**the ^nn+++??+=**THE
Mystery ^nn+nom+++=MYSTERY
Of ^in++++=OF
Dr ^npt++++=DR.
. ^zz++++=EXTRAWORD
Barritz** ^np++++=BARRITZ**
**hotel ^nn+++??+=**Hotel
Miramar ^np+++??+=Miramar,
, ^zz++++=EXTRAWORD
June ^nr++++=June
3** ^cd++++=3**
My ^pp$+pp1+++=My
Dear ^jj+atrb+++=Dear
Irene ^np++++=Irene:
: ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
remember ^nn+nom+++=remember
Jack ^np++++=Jack
Raynor ^np+++??+=Raynor
the ^ati++++=the
lank ^nn+++??+=lank
red ^jj++++=red-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
boy ^nn++++=boy
who ^whp+rel+subj++=who
used ^md"++pmd"++=used
to ^to++++=to
fasten ^vb++++=fasten
tin ^nn++++=tin
cans ^nn++++=cans
to ^in++++=to
the ^ati++++=the
Syndicate ^nn+nom+++=Syndicate
Mill ^nn++++=Mill
mule ^nn++++=mule
and ^cc++++=and
then ^rn+tm+++=then
look ^vb++++=look
pained ^jj++++=pained
when ^wrb+who+++=when
the ^ati++++=the
animal ^nn++++=animal
expressed ^vbd+vpub++xvbn+=expressed
itself ^ppl++++=itself?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Fancy ^jj++++=Fancy!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
striding ^vbg+++xvbg+=striding
into ^in++++=into
the ^ati++++=the
music ^nn++++=music-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
yesterday ^nr+tm+++=yesterday
in ^in++++=in
clothes ^nns++++=clothes
which ^whp+rel+subj++=which
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
grown ^vpsv++agls+xvbnx+=grown
on ^in+ppvb+++=on
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
no ^at++++=no
tailor ^nn++++=tailor
could ^md+pos+++=could
have ^vb+hv+aux++=have
fitted ^vprf+++xvbnx+=fitted
such ^abl++++=such
shoulders ^nns+nom+++=shoulders
without ^in++++=without
taking ^xvbg+++xvbg+=taking
fright ^nn++++=fright,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
me ^pp1o+pp1+++=me
" ^zz++++="Gun
gun ^nn++++=EXTRAWORD
" ^zz++++="
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
froze ^vbd+++xvbnx+=froze
him ^pp3o+pp3+++=him
with ^in++++=with
a ^at++++=a
look ^nn++++=look.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
changed ^vbd+++xvbnx+=changed
it ^pp3+it+++=it
to ^to++++=to
" ^zz++++="Miss
miss ^npt++++=EXTRAWORD
Dement ^np++++=Dement,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
too ^ql++++=too
late ^jj++++=late.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
ancient ^jj+atrb+++=ancient
and ^cc+phrs+++=and
dishonourable ^jj+atrb+++=dishonourable
syllable ^nn++++=syllable.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
me ^pp1o+pp1+++=me
Gunny ^np+++??+=Gunny
at ^in++++=at
Redhorse ^np+++??+=Redhorse:
: ^zz++++=EXTRAWORD
because ^cs+cos+++=because
my ^pp$+pp1+++=my
first ^od++++=first
ball ^nn++++=ball-gown,
- ^zz++++=EXTRAWORD
gown ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
eight ^cd++++=eight,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
meal ^nn++++=meal-sack
- ^zz++++=EXTRAWORD
sack ^nn++++=EXTRAWORD
with ^in++++=with
holes ^nns++++=holes
cut ^vbd+++xvbn+=cut
for ^in++++=for
my ^pp$+pp1+++=my
arms ^nns++++=arms
and ^cc++++=and
a ^at++++=a
blue ^jj+atrb+++=blue
bow ^nn++++=bow
at ^rb++++=at
the ^ati++++=the
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
Mother ^npt++++=Mother
said ^vbd+vpub+tht0+xvbn+=said
the ^ati++++=the
blue ^jj+atrb+++=blue
bow ^nn++++=bow
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
dressy ^nn+++??+=dressy.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
dear ^nn++++=dear!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
Did ^vbd+dod+vrb++=DID.
. ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
else ^rb+cnj+++=else
in ^in++++=in
Redhorse ^np+++??+=Redhorse
to ^to++++=to
contradict ^vbi++++=contradict
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgave ^nn+++??+=forgave
Jack ^np++++=Jack,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
one ^cd1++++=one
cannot ^md+pos+not++=cannot
shoot ^vb++++=shoot
a ^at++++=a
childhood ^nn+nom+++=childhood
friend ^nn++++=friend
in ^in++++=in
a ^at++++=a
hotel ^nn++++=hotel
music ^nn++++=music-room;
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
that ^dt+dem+++=that
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
revived ^vbd+++xvbnx+=revived
the ^ati++++=the
name ^nn++++=name
again ^rb+tm+++=again
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
him ^pp3o+pp3+++=him
removed ^vbd+++xvbn+=removed
as ^ql++++=as
mining ^nn++++=mining
refuse ^nn++++=refuse.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laughed ^vbd+++xvbnx+=laughed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
introduced ^xvbn+++xvbn+=introduced
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz.
. ^zz++++=EXTRAWORD
Irene ^np++++=Irene,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
ever ^rb++++=ever
seen ^vbd+vprv++xvbn+=seen
a ^at++++=a
face ^nn++++=face
that ^tht+rel+subj++=that
made ^vwbn+++xvbn+=made
you ^pp2+pp2+++=you
instantly ^rb+tm+++=instantly
ashamed ^jj++++=ashamed
of ^in++++=of
your ^pp$+pp2+++=your
own ^ap++++=own
nose ^nn++++=nose?
? ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
is ^vbz+bez+vrb++=is
tall ^jj+pred+++=tall
without ^in++++=without
seeming ^nn++++=seeming
constructed ^vbd+++xvbn+=constructed
for ^in++++=for
that ^dt+dem+++=that
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
dark ^jj++++=dark
without ^in++++=without
looking ^xvbg+++xvbg+=looking
theatrical ^jj++++=theatrical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
composed ^vpsv++agls+xvbn+=composed
without ^in++++=without
the ^ati++++=the
least ^rbt++++=least
appearance ^nn+nom+++=appearance
of ^in++++=of
having ^nn+nn+aux++=having
practiced ^vbd+++xvbn+=practiced
before ^in++++=before
a ^at++++=a
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
are ^vb+ber+vrb++=are
gray ^np++++=gray
or ^cc++++=or
green ^nn++++=green
or ^cc++++=or
perhaps ^rb++++=perhaps
that ^cs+sub+++=that
colour ^nn++++=colour
which ^whp+rel+obj++=which
the ^ati++++=the
sea ^nn++++=sea
puts ^vbz++++=puts
on ^rb+phrv+++=on
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
thinking ^vbg+++xvbgx+=thinking
wickedly ^rb++++=wickedly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
lived ^vprf+++xvbnx+=lived
in ^in++++=in
Vienna ^np++++=Vienna,
, ^zz++++=EXTRAWORD
Benares ^np+++??+=Benares,
, ^zz++++=EXTRAWORD
Paris ^np++++=Paris,
, ^zz++++=EXTRAWORD
Cairo ^np++++=Cairo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
places ^nns++++=places
which ^whp+rel+obj++=which
Jack ^np++++=Jack
pronounced ^vbd+++xvbn+=pronounced
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
voice ^nn++++=voice
because ^cs+cos+++=because
no ^at++++=no
decent ^jj+atrb+++=decent
atlas ^nn++++=atlas
acknowledges ^vbz++++=acknowledges
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
speaks ^vbz++++=speaks
seven ^cd++++=seven
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
knows ^vbz+vprv+++=knows
the ^ati++++=the
chemical ^jj+atrb+++=chemical
nature ^nn++++=nature
of ^in++++=of
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
discovered ^vprf+++xvbnx+=discovered
something ^pn++++=something
about ^in++++=about
the ^ati++++=the
human ^nn++++=human
will ^md+prd+++=will
which ^whp+who+++=which
he ^pp3a+pp3+++=he
