# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
in ^in++++=in
the ^ati++++=the
Old ^jj+atrb+++=Old
House ^nn++++=House
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
more ^rbr++++=more
than ^in++++=than
forty ^cd++++=forty
years ^nns++++=years
since ^cs+sub+++=since
the ^ati++++=the
Christmas ^np++++=Christmas
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
about ^md"++pmd"++=about
to ^md+prd+++=to
speak ^vb++++=speak;
; ^zz++++=EXTRAWORD
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
whenever ^nn+nom+++=whenever
the ^ati++++=the
first ^rb++++=first
snow ^nn++++=snow
lies ^vbz++++=lies
blue ^jj++++=blue
in ^in++++=in
the ^ati++++=the
twilight ^nn++++=twilight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bells ^nns++++=bells
of ^in++++=of
a ^at++++=a
passing ^jj+atrb++xvbg+=passing
sledge ^nn+++??+=sledge
are ^vb+ber+aux++=are
heard ^vpsv++agls+xvbnx+=heard
beyond ^in++++=beyond
the ^ati++++=the
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
again ^rb+tm+++=again
the ^ati++++=the
narrow ^jj+atrb+++=narrow
streets ^nns++++=streets
of ^in++++=of
old ^jj+atrb+++=old
Christiania ^np+++??+=Christiania,
, ^zz++++=EXTRAWORD
the ^ati++++=the
black ^jj+atrb+++=black
gables ^nns+++??+=gables,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lamps ^nns++++=lamps
swinging ^vwbg+++xvbg+=swinging
in ^in++++=in
the ^ati++++=the
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
illuminated ^vbd+++xvbn+=illuminated
pane ^nn+++??+=pane
upon ^in++++=upon
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
with ^in++++=with
exceedingly ^rb++++=exceedingly
little ^ap++++=little
Christian ^jj+atrb+++=Christian
resignation ^nn+nom+++=resignation.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
a ^at++++=a
newly ^rb++++=newly
commissioned ^vbd+++xvbn+=commissioned
lieutenant ^npt+nom+++=lieutenant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possessed ^jj+++xvbn+=possessed,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
my ^pp$+pp1+++=my
sword ^nn++++=sword,
, ^zz++++=EXTRAWORD
