# ^zz++++=#
The ^ati++++=The
Clock ^nn++++=Clock
on ^in++++=on
the ^ati++++=the
Mantelpiece ^nn++++=Mantelpiece
Every ^at++++=Every
Friday ^nr++++=Friday
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
punctuality ^nn+nom+++=punctuality
which ^whp+rel+obj++=which
neither ^dt++neg++=neither
war ^nn++++=war,
, ^zz++++=EXTRAWORD
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
municipal ^jj+atrb+++=municipal
elections ^nns+nom+++=elections,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
the ^ati++++=the
annual ^jj+atrb+++=annual
inconvenience ^nn+nom+++=inconvenience
of ^in++++=of
the ^ati++++=the
Bursley ^np+++??+=Bursley
Wakes ^np+++??+=Wakes
had ^vb+hv+aux++=had
yet ^cc++++=yet
impaired ^vbd+++xvbn+=impaired,
, ^zz++++=EXTRAWORD
Richard ^np++++=Richard
Morfe ^np+++??+=Morfe
took ^vbd+++xvbn+=took
supper ^nn++++=supper
with ^in++++=with
his ^pp$+pp3+++=his
sister ^nn++++=sister
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
lived ^vbd+++xvbnx+=lived
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
house ^nn++++=house.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
circumstance ^nn+nom+++=circumstance
may ^md+pos+++=may
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
deprive ^vbi++++=deprive
the ^ati++++=the
arrangement ^nn+nom+++=arrangement
of ^in++++=of
some ^dti++++=some
of ^in++++=of
its ^pp$+it+++=its
grandeur ^nn++++=grandeur;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
to ^in++++=to
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
not ^xnot++not++=not
observed ^jj+++xvbn+=observed
the ^ati++++=the
ceremonial ^jj+atrb+++=ceremonial
habits ^nns++++=habits
of ^in++++=of
the ^ati++++=the
unmarried ^nn++++=unmarried
in ^in++++=in
the ^ati++++=the
Five ^cd++++=Five
Towns ^nns++++=Towns.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
and ^cc++++=and
Mary ^np++++=Mary
breakfasted ^vbd+++xvbn+=breakfasted
together ^nn+nom+++=together
daily ^jj++++=daily,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dined ^vbd+++xvbn+=dined
together ^nn+nom+++=together
on ^in++++=on
Sundays ^nrs++++=Sundays,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
encountered ^vbd+++xvbn+=encountered
each ^ppls++++=each
other ^ap++++=other
at ^in++++=at
various ^jj+atrb+++=various
points ^nns++++=points
on ^in++++=on
the ^ati++++=the
staircase ^nn++++=staircase,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
even ^rb++splt++=even
been ^vprf+ben+aux+xvbnx+=been
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
exchange ^vb++++=exchange
observations ^nns+nom+++=observations
concerning ^in++++=concerning
the ^ati++++=the
coal ^nn++++=coal-scuttle
- ^zz++++=EXTRAWORD
scuttle ^vb++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
Tuesday ^nr++++=Tuesday
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Friday ^nr++++=Friday
evening ^nn++++=evening
was ^vbd+bedz+aux++=was
reserved ^vpsv++agls+xvbnx+=reserved.
. ^zz++++=EXTRAWORD
Friday ^nr++++=Friday
evening ^nn++++=evening
was ^vbd+bedz+vrb++=was
theirs ^pp$$++++=theirs.
. ^zz++++=EXTRAWORD
On ^in++++=On
Friday ^nr++++=Friday
evening ^nn++++=evening
they ^pp3a+pp3+++=they
belonged ^vbd+++xvbnx+=belonged
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another
with ^in++++=with
an ^at++++=an
exclusiveness ^nns+nom+++=exclusiveness
which ^whp+rel+subj++=which
married ^xvbn+++xvbn+=married
couples ^nns++++=couples,
, ^zz++++=EXTRAWORD
distracted ^xvbn+++xvbn+=distracted
by ^in++++=by
children ^nns++++=children
and ^cc++++=and
bills ^nns++++=bills
and ^cc++++=and
visits ^nns++++=visits,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
scarcely ^rb+down+splt++=scarcely
hope ^vb++++=hope
to ^to+vcmp+++=to
attain ^vbi++++=attain.
. ^zz++++=EXTRAWORD
At ^in++++=At
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
seven ^cd++++=seven
Mary ^np++++=Mary
entered ^vbd+++xvbn+=entered
the ^ati++++=the
drawing ^jj+++xvbg+=drawing-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Richard ^np++++=Richard
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
seated ^vpsv++by+xvbnx+=seated
by ^in++++=by
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
replied ^vbd+vpub++xvbn+=replied.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mary ^np++++=Mary
took ^vbd+++xvbn+=took
the ^ati++++=the
chair ^nn++++=chair
at ^in++++=at
the ^ati++++=the
left ^nn+++xvbn+=left
of ^in++++=of
the ^ati++++=the
hearth ^nn++++=hearth,
, ^zz++++=EXTRAWORD
Richard ^np++++=Richard
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
chair ^nn++++=chair
at ^in++++=at
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
read ^vbd+vprv++xvbnx+=read.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
coffee ^nn++++=coffee
and ^cc++++=and
thin ^jj+atrb+++=thin
biscuits ^nns++++=biscuits.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
Richard ^np++++=Richard
wound ^vbd+++xvbn+=wound
the ^ati++++=the
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
quarter ^nn++++=quarter-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
ten ^cd++++=ten
they ^pp3a+pp3+++=they
discussed ^vbd+++xvbnx+=discussed
whether ^cs+who+++=whether
it ^pp3+it+++=it
looked ^vbd+++xvbn+=looked
like ^in++++=like
frost ^np++++=frost.
. ^zz++++=EXTRAWORD
At ^in++++=At
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
ten ^cd++++=ten
Mary ^np++++=Mary
retired ^vbd+++xvbn+=retired.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
was ^vbd+bedz+vrb++=was
compulsory ^jj+pred+++=compulsory;
; ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
everything ^pn++++=everything
occurred ^vbd+++xvbn+=occurred.
. ^zz++++=EXTRAWORD
The ^ati++++=The
custom ^nn++++=custom
had ^vbd+hvd+aux++=had
existed ^vprf+++xvbnx+=existed
for ^in++++=for
eleven ^cd++++=eleven
years ^nns++++=years,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
begun ^vwbn+++xvbn+=begun
after ^in++++=after
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
old ^jj+atrb+++=old
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Morfe ^np++++=Morfe,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
ruled ^vprf+++xvbnx+=ruled
both ^abx++++=both
children ^nns++++=children
and ^cc++++=and
the ^ati++++=the
house ^nn++++=house
from ^in++++=from
a ^at++++=a
padded ^jj+atrb++xvbn+=padded
couch ^nn++++=couch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+obj++=who
in ^in++++=in
her ^pp$+pp3+++=her
last ^rb++++=last
illness ^nns+nom+++=illness
had ^vb+hv+aux++=had
repeatedly ^rb++splt++=repeatedly
urged ^vprf+++xvbnx+=urged
them ^pp3o+pp3+++=them
to ^to++++=to
look ^vbi++++=look
after ^in+ppvb+++=after
each ^ppls++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
obeyed ^vprf+++xvbnx+=obeyed
her ^pp$+pp3+++=her
with ^in++++=with
that ^dt+dem+++=that
completeness ^nns+nom+++=completeness
which ^whp+rel+subj++=which
occasionally ^rb++++=occasionally
renders ^nns+nom+++=renders
obedience ^nn+nom+++=obedience
indistinguishable ^jj++++=indistinguishable
from ^in++++=from
revenge ^nn++++=revenge.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
was ^vbd+bedz+vrb++=was
forty ^cd++++=forty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
and ^cc++++=and
looked ^vbd+++xvbn+=looked
forty ^cd++++=forty-four.
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
was ^vbd+bedz+vrb++=was
thirty ^cd++++=thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
and ^cc++++=and
looked ^vbd+++xvbn+=looked
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
an ^at++++=an
advantage ^nn+nom+++=advantage
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
neither ^dt++neg++=neither
advertised ^jj+++xvbn+=advertised
nor ^cc++neg++=nor
forgot ^vbd+vprv++xvbn+=forgot.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
was ^vbd+bedz+vrb++=was
cashier ^nn++++=cashier
at ^in++++=at
the ^ati++++=the
Crown ^nn++++=Crown
and ^cc++++=and
Provincial ^jj+atrb+++=Provincial
Bank ^nn++++=Bank
in ^in++++=in
Hanbridge ^np+++??+=Hanbridge,
, ^zz++++=EXTRAWORD
a ^at++++=a
post ^nn++++=post
that ^tht+rel+subj++=that
demanded ^vbd+vsua++xvbn+=demanded
discretion ^nn+nom+++=discretion,
, ^zz++++=EXTRAWORD
a ^at++++=a
severe ^jj+atrb+++=severe
collar ^nn++++=collar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
