# ^zz++++=#
The ^ati++++=The
Young ^jj+atrb+++=Young
Hunters ^nns+nom++??+=Hunters
of ^in++++=of
Hemlock ^np+++??+=Hemlock
Mountain ^nn++++=Mountain
" ^zz++++="Billy,
billy ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
keep ^vb++++=keep
a ^at++++=a
secret ^nn++++=secret?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
Harper ^np++++=Harper
looked ^vbd+++xvbn+=looked
cautiously ^rb++++=cautiously
toward ^in++++=toward
the ^ati++++=the
kitchen ^nn++++=kitchen
door ^nn++++=door
before ^in++++=before
answering ^nn++++=answering.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
characteristic ^jj+pred+++=characteristic
of ^in++++=of
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
never ^rb++++=never
accepted ^vbd+vprv++xvbn+=accepted
a ^at++++=a
secret ^nn++++=secret
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
certain ^jj++++=certain
that ^tht+jcmp+++=that
no ^at++++=no
grown ^vprf+++xvbn+=grown
person ^nn++++=person
was ^vbd+bedz+vrb++=was
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
hear ^vbi+vprv+++=hear
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess
so ^ql++++=so,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
Reed ^np++++=Reed
drew ^vbd+++xvbn+=drew
a ^at++++=a
small ^jj++++=small,
, ^zz++++=EXTRAWORD
much ^ap++++=much-worn
- ^zz++++=EXTRAWORD
worn ^jj+atrb++xvbn+=EXTRAWORD
book ^nn++++=book
from ^in++++=from
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
jacket ^nn++++=jacket.
. ^zz++++=EXTRAWORD
On ^in++++=On
its ^pp$+it+++=its
red ^jj+atrb+++=red
cover ^nn++++=cover
a ^at++++=a
gentleman ^nn+nom+++=gentleman
in ^in++++=in
buckskins ^nns+++??+=buckskins
was ^vbd+bedz+aux++=was
represented ^vpsv++agls+xvbnx+=represented
aiming ^np+++xvbg+=aiming
a ^at++++=a
rifle ^nn++++=rifle
at ^in++++=at
a ^at++++=a
bear ^nn++++=bear,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
another ^dt++++=another
gentleman ^nn+nom+++=gentleman,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
wounded ^jj+++xvbn+=wounded
in ^in++++=in
seven ^cd++++=seven
places ^nns++++=places,
, ^zz++++=EXTRAWORD
waved ^j+++xvbn+=waved
a ^at++++=a
knife ^nn++++=knife
from ^in++++=from
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
a ^at++++=a
rock ^nn++++=rock.
. ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
hunting ^nvbg+++xvbg+=hunting,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tommy ^np++++=Tommy.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
and ^cc++++=and
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="When?"
when ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Now."
now ^rn+tm+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
opened ^vbd+++xvbn+=opened
his ^pp$+pp3+++=his
round ^in++++=round
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
your ^pp$+pp2+++=your
mother ^nn++++=mother
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
she ^pp3a+pp3+++=she
does ^vbz+doz+vrb++=doesn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Hunters ^nns+nom++??+=Hunters
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask
their ^pp$+pp3+++=their
mothers ^nns+nom+++=mothers
every ^at++++=every
time ^nn++++=time
they ^pp3a+pp3+++=they
start ^vb++++=start
for ^in++++=for
the ^ati++++=the
wilderness ^nns+nom+++=wilderness."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
statement ^nn+nom+++=statement
seemed ^vbd+seem++xvbn+=seemed
reasonable ^jj++++=reasonable
as ^in++++=as
applied ^nn++++=applied
to ^in++++=to
the ^ati++++=the
heroes ^nns++++=heroes
of ^in++++=of
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
book ^nn++++=book,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
less ^ql++++=less
so ^ql++++=so
when ^wrb+who+++=when
applied ^jj+++xvbn+=applied
to ^to++++=to
two ^cd++++=two
boys ^nns++++=boys
standing ^vwbg+++xvbg+=standing
behind ^in+pl+++=behind
the ^ati++++=the
corncrib ^nn+++??+=corncrib
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed's
's ^$++++=EXTRAWORD
mountain ^nn++++=mountain
farm ^nn++++=farm.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
was ^vbd+bedz+vrb++=was
eleven ^cd++++=eleven,
, ^zz++++=EXTRAWORD
Billy ^np++++=Billy
not ^xnot++not++=not
quite ^abl++++=quite
twelve ^cd++++=twelve;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
although ^cs+con+++=although
each ^dt++++=each
considered ^jj+++xvbn+=considered
himself ^ppl+pp3+++=himself
old ^jj++++=old
enough ^qlp++++=enough
to ^to++++=to
face ^vbi++++=face
wolves ^nps++++=wolves,
, ^zz++++=EXTRAWORD
Indians ^nn++++=Indians,
, ^zz++++=EXTRAWORD
bears ^nns++++=bears,
, ^zz++++=EXTRAWORD
robbers ^nns+nom+++=robbers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
any ^dti++++=any
other ^ap++++=other
danger ^nn++++=danger
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
met ^vpsv++agls+xvbnx+=met
in ^in++++=in
a ^at++++=a
properly ^rb++++=properly
arranged ^vbd+vsua++xvbn+=arranged
adventure ^nn++++=adventure,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
slept ^vprf+++xvbnx+=slept
a ^at++++=a
night ^nn++++=night
away ^in+pl+++=away
from ^in"++++=from
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
scratched ^vwbn+++xvbn+=scratched
one ^cd1++++=one
bare ^jj+atrb+++=bare
ankle ^nn++++=ankle
with ^in++++=with
the ^ati++++=the
toe ^nn++++=toe
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
" ^zz++++="What'll
what ^wdt+who+whq++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
we ^pp1a+pp1+++=we
eat ^vb++++=eat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
characteristic ^jj+pred+++=characteristic.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
thought ^vbd+++xvbn+=thought
first ^rb++++=first
of ^in++++=of
glory ^nn++++=glory;
; ^zz++++=EXTRAWORD
Billy ^np++++=Billy
thought ^vbd+++xvbn+=thought
first ^rb++++=first
of ^in++++=of
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
" ^zz++++="Prog,"
prog ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Tommy ^np++++=Tommy
grandly ^jj++++=grandly.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
sort ^nn++++=sort
