On ^in++++=On
the ^ati++++=the
morning ^nn++++=morning
after ^cs+sub+++=after
the ^ati++++=the
Arrowic ^np+++??+=Arrowic
reached ^vbd+++xvbn+=reached
Queenstown ^np+++??+=Queenstown,
, ^zz++++=EXTRAWORD
the ^ati++++=the
New ^jj+atrb+++=New
York ^np++++=York
Daily ^jj+atrb+++=Daily
Mentor ^nn++++=Mentor
contained ^vbd+++xvbn+=contained
the ^ati++++=the
following ^jj+++xvbg+=following
editorial ^jj++++=editorial,
, ^zz++++=EXTRAWORD
telegraphed ^j+++xvbn+=telegraphed
at ^rb++++=at
great ^jj+atrb+++=great
expense ^nn++++=expense
across ^in+pl+++=across
the ^ati++++=the
Atlantic ^np++++=Atlantic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
presumably ^rb+cnj+++=presumably,
, ^zz++++=EXTRAWORD
worth ^in++++=worth
the ^ati++++=the
money ^nn++++=money:
: ^zz++++=EXTRAWORD
> ^zz++++=>
Ocean ^nn++++=OCEAN
Racing ^vwbg+++xvbg+=RACING
Again ^rb+tm+++=AGAIN
> ^zz++++=>
> ^zz++++=>
Is ^vbz+bez+vrb++=Is
human ^jj+atrb+++=human
life ^nn++++=life
a ^at++++=a
trifle ^nn++++=trifle?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
the ^ati++++=the
honour ^nn++++=honour
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
merchant ^nn+nom+++=merchant
marine ^nn++++=marine
to ^to++++=to
be ^vbi+vbi+aux++=be
hazarded ^vpsv++agls+xvbnx+=hazarded
for ^in++++=for
the ^ati++++=the
gratification ^nn+nom+++=gratification
of ^in++++=of
one ^cd1++++=one
man ^nn++++=man's
's ^$++++=EXTRAWORD
vanity ^nn++++=vanity?
? ^zz++++=EXTRAWORD
These ^dt+dem+++=These
questions ^nns+nom+++=questions
must ^md+nec+++=must
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vpsv++agls+xvbn+=asked
with ^in++++=with
emphasis ^nn++++=emphasis,
, ^zz++++=EXTRAWORD
in ^in++++=in
view ^in"++++=view
of ^in"++++=of
the ^ati++++=the
astounding ^jj+atrb+++=astounding
conduct ^nn++++=conduct
of ^in++++=of
Captain ^nn++++=Captain
Elias ^np+++??+=Elias
Bramwell ^np+++??+=Bramwell,
, ^zz++++=EXTRAWORD
commander ^nn+nom+++=commander
of ^in++++=of
the ^ati++++=the
steamship ^nn+nom+++=steamship
Arrowic ^np+++??+=Arrowic.
. ^zz++++=EXTRAWORD
> ^zz++++=>
> ^zz++++=>
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
reported ^vpsv++tht0+xvbnx+=reported
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
New ^jj+atrb+++=New
York ^np++++=York
Harbor ^np+++??+=Harbor
lay ^vbd+++xvbn+=lay
wrapped ^vbd+++xvbn+=wrapped
in ^in++++=in
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell
put ^vbd+++xvbn+=put
to ^in++++=to
sea ^nn++++=sea
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
race ^vb++++=race
the ^ati++++=the
Dartonia ^np+++??+=Dartonia.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
feet ^nns++++=feet
a ^at++++=a
magnificent ^jj+atrb+++=magnificent
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
a ^at++++=a
valuable ^jj+atrb+++=valuable
cargo ^nn++++=cargo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
fewer ^ap++++=fewer
than ^in++++=than
nine ^cd++++=nine
hundred ^cd++++=hundred
and ^cc++++=and
forty ^cd++++=forty
human ^jj+atrb+++=human
souls ^nns++++=souls.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
these ^dt+dem+++=these
entrusted ^jj+++xvbn+=entrusted
to ^in++++=to
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
might ^md+pos+++=might
stake ^vb++++=stake
them ^pp3o+pp3+++=them
upon ^in++++=upon
a ^at++++=a
reckless ^jj+atrb+++=reckless
contest ^nn++++=contest
of ^in++++=of
speed ^nn++++=speed?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
a ^at++++=a
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
responsibility ^nn+nom+++=responsibility
to ^to+ncmp+++=to
his ^pp$+pp3+++=his
owners ^nns++++=owners,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
public ^nn++++=public,
, ^zz++++=EXTRAWORD
to ^in++++=to
helpless ^jj+atrb+++=helpless
women ^nns++++=women
and ^cc++++=and
innocent ^jj+atrb+++=innocent
children ^nns++++=children?
? ^zz++++=EXTRAWORD
> ^zz++++=>
> ^zz++++=>
Happily ^rb+cnj+++=Happily,
, ^zz++++=EXTRAWORD
disaster ^nn+nom+++=disaster
did ^vbd+dod+aux++=did
not ^xnot++not++=not
follow ^vb+vprv+++=follow.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
because ^cs+cos+++=because
crime ^nn++++=crime
is ^vbz+bez+vrb++=is
unsuccessful ^jj+pred+++=unsuccessful,
, ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
it ^pp3+it+++=it
cease ^vb++++=cease
to ^to++++=to
be ^vbi++vrb++=be
crime ^nn++++=crime?
? ^zz++++=EXTRAWORD
The ^ati++++=The
Mentor ^nn++++=Mentor
trusts ^vb++++=trusts
that ^tht+vcmp+obj++=that
a ^at++++=a
searching ^jj+atrb++xvbg+=searching
inquiry ^nn++++=inquiry
will ^md+prd+++=will
teach ^vb+vsua+++=teach
even ^rb++++=even
the ^ati++++=the
proudest ^jjt+atrb+++=proudest
ocean ^nn++++=ocean
commander ^nn+nom+++=commander
that ^tht+rel+obj++=that
the ^ati++++=the
press ^nn++++=press,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
for ^in++++=for
civilisation ^nn+nom+++=civilisation,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
tolerate ^nn+nom+++=tolerate
the ^ati++++=the
sacrifice ^nn++++=sacrifice
of ^in++++=of
duty ^nn++++=duty
upon ^in++++=upon
the ^ati++++=the
altar ^nn++++=altar
of ^in++++=of
rivalry ^nn++++=rivalry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
this ^dt+dem+++=this
aloud ^rb++++=aloud
in ^in++++=in
the ^ati++++=the
purser ^np++++=purser's
's ^$++++=EXTRAWORD
room ^nn++++=room,
, ^zz++++=EXTRAWORD
chiefly ^rb++++=chiefly
because ^cs+cos+++=because
the ^ati++++=the
purser ^np++++=purser
had ^vbd+hvd+aux++=had
begged ^vprf+++xvbnx+=begged
me ^pp1o+pp1+++=me
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
press ^nn++++=press,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
for ^in++++=for
civilisation ^nn+nom+++=civilisation!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
cheek ^nn++++=cheek
of ^in++++=of
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
was ^vbd+bedz+aux++=was
the ^ati++++=the
Mentor ^nn++++=Mentor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
New ^jj+atrb+++=New
York ^np++++=York,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="Exactly.
exactly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
where ^wrb+who+whq++=where
were ^vbd+bed+vrb++=were
we ^pp1a+pp1+++=we?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
fog ^nn++++=fog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Exactly
exactly ^rb++++=EXTRAWORD
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
how ^wrb+who+whq++=how
do ^vb+do+vrb++=do
they ^pp3a+pp3+++=they
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
explained ^vbd+vpub++xvbnx+=explained
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
peculiar ^jj+atrb+++=peculiar
advantage ^nn+nom+++=advantage
of ^in++++=of
an ^at++++=an
editorial ^jj+atrb+++=editorial
office ^nn++++=office.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
fog ^nn++++=fog
suffers ^nns+nom+++=suffers
from ^in++++=from
local ^jj+atrb+++=local
prejudice ^nn++++=prejudice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sees ^vbz+vprv+++=sees
merely ^rb+down+++=merely
what ^wdt+who+++=what
occurs ^vbz++++=occurs
around ^rp++++=around
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
an ^at++++=an
editor ^nn++++=editor,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
twenty ^cd++++=twenty
miles ^nns++++=miles
away ^rp+pl+++=away
with ^in++++=with
his ^pp$+pp3+++=his
feet ^nns++++=feet
on ^in++++=on
a ^at++++=a
desk ^nn++++=desk,
, ^zz++++=EXTRAWORD
surveys ^nns++++=surveys
the ^ati++++=the
whole ^jj+atrb+++=whole
field ^nn++++=field
without ^in++++=without
interference ^nn+nom+++=interference
from ^in++++=from
facts ^nns++++=facts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
purser ^np++++=purser
struck ^vbd+++xvbn+=struck
his ^pp$+pp3+++=his
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
journalism ^nn+nom+++=journalism,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
higher ^jjr+atrb+++=higher
journalism ^nn+nom+++=journalism."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
a ^at++++=a
statesman ^nn+nom+++=statesman
makes ^vbz++++=makes
a ^at++++=a
treaty ^nn++++=treaty,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
editor ^nn++++=editor
knows ^vbz+vprv+++=knows
why ^wrb+who+whcl++=why
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
bank ^nn++++=bank
closes ^vbz++++=closes,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
where ^wrb+who+whcl++=where
the ^ati++++=the
money ^nn++++=money
went ^vbd+++xvbn+=went.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
railway ^nn++++=railway
train ^nn++++=train
