By ^in++++=By
half ^abn++++=half
past ^jjb++++=past
two ^cd++++=two
the ^ati++++=the
sun ^nn++++=sun
had ^vbd+hvd+aux++=had
reduced ^vprf+++xvbnx+=reduced
the ^ati++++=the
village ^nn+nom+++=village
street ^nn++++=street
to ^in++++=to
a ^at++++=a
broad ^jj+atrb+++=broad
stripe ^nn++++=stripe
of ^in++++=of
yellow ^jj+atrb+++=yellow
dust ^nn++++=dust,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
which ^whp+rel+pied++=which
neither ^dt++neg++=neither
wagon ^nn++++=wagon
nor ^cc++neg++=nor
man ^nn++++=man
seemed ^vbd+seem++xvbn+=seemed
willing ^jj++++=willing
to ^to+jcmp+++=to
venture ^vbi++++=venture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
stood ^vbd+++xvbn+=stood
under ^in++++=under
the ^ati++++=the
tavern ^npl++++=tavern
shed ^vbd+++xvbn+=shed
with ^in++++=with
their ^pp$+pp3+++=their
heads ^nns++++=heads
hanging ^vwbg+++xvbg+=hanging
solemnly ^rb++++=solemnly
over ^in++++=over
the ^ati++++=the
hitching ^nn++++=hitching
rail ^nn++++=rail.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
hens ^nns++++=hens
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
shade ^nn++++=shade
beneath ^in+pl+++=beneath
Major ^jj+atrb+++=Major
Tom ^np++++=Tom
Boldin ^np++++=Boldin's
's ^$++++=EXTRAWORD
bench ^nn++++=bench,
, ^zz++++=EXTRAWORD
scratching ^nvbg+++xvbg+=scratching
at ^rb++++=at
intervals ^nns+nom+++=intervals
with ^in++++=with
the ^ati++++=the
slow ^jj+atrb+++=slow
confidence ^nn+nom+++=confidence
of ^in++++=of
creatures ^nns++++=creatures
that ^tht+rel+subj++=that
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
world ^nn++++=world
to ^to++++=to
be ^vbi++vrb++=be
empty ^jj+pred+++=empty
of ^in++++=of
consequence ^nn+nom+++=consequence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
sat ^vbd+++xvbn+=sat
tilted ^jj+++xvbn+=tilted
against ^in++++=against
the ^ati++++=the
tavern ^nn++++=tavern
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hat ^nn++++=hat
covered ^vbd+++xvbn+=covered
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
mouth ^nn++++=mouth
was ^vbd+bedz+vrb++=was
open ^jj+pred+++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
his ^pp$+pp3+++=his
throat ^nn++++=throat
came ^vbd+++xvbn+=came
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
regular ^jj+atrb+++=regular
sound ^nn++++=sound.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
younger ^jjr+atrb+++=younger
men ^nns++++=men
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
away ^rp+pl+++=away
to ^in++++=to
the ^ati++++=the
war ^nn++++=war,
, ^zz++++=EXTRAWORD
the ^ati++++=the
major ^jj++++=major
had ^vbd+hvd+aux++=had
assumed ^vprf+++xvbnx+=assumed
many ^ap++++=many
burdens ^nns++++=burdens.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
corrected ^vbd+++xvbnx+=corrected
the ^ati++++=the
women ^nns++++=women's
's ^$++++=EXTRAWORD
reports ^nns++++=reports
of ^in++++=of
battles ^nns++++=battles,
, ^zz++++=EXTRAWORD
advised ^vpbn+vpub++xvbn+=advised
old ^jj+atrb+++=old
men ^nns++++=men
concerning ^in++++=concerning
national ^jj+atrb+++=national
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
inspected ^xvbn+++xvbn+=inspected
strangers ^nns+nom+++=strangers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
explained ^vpsv++agls+xvbn+=explained
to ^in++++=to
boys ^nns++++=boys
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
artillery ^nn+nom+++=artillery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
little ^rb++++=little
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
accepted ^j+++xvbn+=accepted
this ^dt+dem+++=this
guardianship ^nn+nom+++=guardianship
without ^in++++=without
formally ^rb++++=formally
appointing ^jj+++xvbg+=appointing
him ^pp3o+pp3+++=him
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
far ^rb+pl+++=far
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
street ^nn++++=street
a ^at++++=a
boy ^nn++++=boy
appeared ^vbd+seem++xvbn+=appeared.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
which ^whp+rel+subj++=which
announced ^vbd+vpub++xvbn+=announced
calamity ^nn+nom+++=calamity
long ^rb++++=long
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
could ^md+pos+++=could
give ^vb++++=give
it ^pp3+it+++=it
a ^at++++=a
name ^nn++++=name.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
bare ^jj+atrb+++=bare
feet ^nns++++=feet
struck ^vbd+++xvbn+=struck
the ^ati++++=the
dust ^nn++++=dust
in ^in++++=in
quick ^jj+atrb+++=quick
slaps ^nns+++??+=slaps.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
suspender ^jjr++++=suspender
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
shirt ^nn++++=shirt
inflated ^vwbn+++xvbn+=inflated
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
banner ^nn++++=banner
of ^in++++=of
retreat ^nn++++=retreat.
. ^zz++++=EXTRAWORD
A ^at++++=A
dog ^nn++++=dog
followed ^vbd+vprv++xvbn+=followed
for ^in++++=for
twenty ^cd++++=twenty
yards ^nns++++=yards,
, ^zz++++=EXTRAWORD
barking ^vbg+++xvbg+=barking
in ^in++++=in
the ^ati++++=the
