# ^zz++++=#
The ^ati++++=The
Measure ^nn++++=Measure
of ^in++++=of
a ^at++++=a
Policeman ^nn+nom+++=Policeman
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
bend ^nn++++=bend!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
Mullaney ^np+++??+=Mullaney
bent ^vbd+++xvbn+=bent.
. ^zz++++=EXTRAWORD
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
up ^rp++++=up!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
came ^vbd+++xvbn+=came
up ^rp++++=up
so ^rb++++=so
violently ^rb++++=violently
that ^cs+sub+++=that
the ^ati++++=the
wooden ^jj+atrb+++=wooden
dumbbells ^nns+++??+=dumbbells
nearly ^rb+down+++=nearly
escaped ^vprf+++xvbn+=escaped
through ^in++++=through
the ^ati++++=the
gymnasium ^nn++++=gymnasium
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
bend ^nn++++=bend!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
forty ^cd++++=forty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
recruits ^nns++++=recruits
in ^in++++=in
the ^ati++++=the
drill ^nn++++=drill
hall ^npl++++=hall
that ^tht+rel+++=that
winter ^nn++++=winter
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
forty ^cd++++=forty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
performed ^vbd+++xvbn+=performed
the ^ati++++=the
exercise ^nn++++=exercise
with ^in++++=with
the ^ati++++=the
sober ^jj+atrb+++=sober
misery ^nn++++=misery
of ^in++++=of
men ^nns++++=men
lifting ^vwbg+++xvbg+=lifting
a ^at++++=a
mortgage ^nn+nom+++=mortgage.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
alone ^rb++++=alone
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
Happiness ^nns+nom+++=Happiness
fizzed ^vbd+++xvbn+=fizzed
through ^rp++++=through
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
soles ^nns++++=soles
of ^in++++=of
his ^pp$+pp3+++=his
regulation ^nn+nom+++=regulation
shoes ^nns++++=shoes
to ^in++++=to
the ^ati++++=the
topmost ^nn+++??+=topmost
flame ^nn++++=flame
of ^in++++=of
his ^pp$+pp3+++=his
red ^jj+atrb+++=red
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
freckles ^vbz+++??+=freckles
seemed ^vprf+++xvbn+=seemed
to ^to+vcmp+++=to
applaud ^vbi++++=applaud.
. ^zz++++=EXTRAWORD
