On ^in++++=On
the ^ati++++=the
afternoon ^nn++++=afternoon
of ^in++++=of
the ^ati++++=the
thirtieth ^nn++++=thirtieth
of ^in++++=of
April ^nr++++=April,
, ^zz++++=EXTRAWORD
whilst ^cs+sub+++=whilst
staying ^vbg+++xvbg+=staying
at ^rb++++=at
Munich ^np++++=Munich,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
conceived ^vbd+++xvbnx+=conceived
the ^ati++++=the
desire ^nn++++=desire
to ^to+ncmp+++=to
see ^vbi+vprv+tht0++=see
something ^pn++++=something
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
beyond ^in++++=beyond
the ^ati++++=the
usual ^jj+atrb+++=usual
circuit ^nn++++=circuit
of ^in++++=of
gardens ^nns++++=gardens,
, ^zz++++=EXTRAWORD
galleries ^nns+nom+++=galleries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
royal ^jj+atrb+++=royal
avenues ^nns++++=avenues
with ^in++++=with
which ^whp+rel+pied++=which
the ^ati++++=the
stranger ^nn+nom+++=stranger
is ^vbz+bez+aux++=is
commonly ^rb++splt++=commonly
satisfied ^vpsv++agls+xvbnx+=satisfied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
had ^vbd+hvd+aux++=had
broken ^vprf+++xvbnx+=broken
with ^in+ppvb+++=with
uncommon ^jj+atrb+++=uncommon
brightness ^nns+nom+++=brightness.
. ^zz++++=EXTRAWORD
A ^at++++=A
pale ^jj+atrb+++=pale
sun ^nn++++=sun
shone ^vbd+++xvbn+=shone
through ^in++++=through
a ^at++++=a
veil ^nn++++=veil
of ^in++++=of
pearl ^nn++++=pearl-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+atrb++xvbn+=EXTRAWORD
vapour ^nn++++=vapour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
distant ^jj+atrb+++=distant
Alps ^nps++++=Alps,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
faint ^jj++++=faint
as ^ql++++=as
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
presented ^xvbn+++xvbn+=presented
that ^dt+dem+++=that
alluring ^jj+atrb+++=alluring
appearance ^nn+nom+++=appearance
which ^whp+rel+subj++=which
makes ^vbz++++=makes
every ^at++++=every
road ^nn++++=road
seem ^vb+seem+++=seem
too ^ql++++=too
short ^jj++++=short
and ^cc++++=and
every ^at++++=every
horizon ^nn++++=horizon
a ^at++++=a
promise ^nn++++=promise.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
landlord ^nn++++=landlord
procured ^vbd+++xvbn+=procured
for ^in++++=for
me ^pp1o+pp1+++=me
a ^at++++=a
light ^nn++++=light
carriage ^nn+nom+++=carriage
and ^cc++++=and
a ^at++++=a
driver ^nn++++=driver
named ^vbd+++xvbn+=named
Johann ^np+++??+=Johann,
, ^zz++++=EXTRAWORD
a ^at++++=a
broad ^jj++++=broad-shouldered
- ^zz++++=EXTRAWORD
shouldered ^vbd+++xvbn+=EXTRAWORD
Bavarian ^jj++++=Bavarian
with ^in++++=with
an ^at++++=an
honest ^jj+atrb+++=honest
red ^jj+atrb+++=red
face ^nn++++=face,
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
blue ^nn++++=blue
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
moustache ^nn++++=moustache
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
disproportionate ^jj++++=disproportionate
to ^in++++=to
his ^pp$+pp3+++=his
other ^ap++++=other
features ^nns++++=features.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
enough ^qlp++++=enough
English ^jj++++=English
for ^in++++=for
ordinary ^jj+atrb+++=ordinary
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
possessed ^vbd+++xvbnx+=possessed
sufficient ^jj++++=sufficient
German ^jj++++=German
to ^to++++=to
make ^vbi++++=make
up ^rp++++=up
the ^ati++++=the
deficiency ^nn++++=deficiency.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
after ^in++++=after
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
some ^dti++++=some
hours ^nns++++=hours
all ^rb++++=all
went ^vbd+++xvbn+=went
pleasantly ^rb++++=pleasantly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
was ^vbd+bedz+vrb++=was
brisk ^jj+pred+++=brisk,
, ^zz++++=EXTRAWORD
