Chimneys ^nns++++=Chimneys
are ^vb+ber+vrb++=are
for ^in++++=for
letting ^xvbg+++xvbg+=letting
smoke ^nn++++=smoke
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Doors ^nns++++=Doors
are ^vb+ber+vrb++=are
for ^in++++=for
going ^nn++++=going
in ^in++++=in
and ^cc++++=and
coming ^vbg+++xvbg+=coming
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Windows ^nns++++=Windows
are ^vb+ber+vrb++=are
for ^in++++=for
looking ^nn++++=looking
through ^in+strn+++=through,
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
shut ^vpsv++agls+xvbnx+=shut,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
for ^in++++=for
keeping ^xvbg+++xvbg+=keeping
the ^ati++++=the
weather ^nn++++=weather
on ^in++++=on
the ^ati++++=the
weather ^nn++++=weather
side ^nn++++=side.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
the ^ati++++=the
kind ^rb++++=kind
of ^rb"++++=of
house ^nn++++=house
where ^wrb+who+++=where
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
his ^pp$+pp3+++=his
two ^cd++++=two
children ^nns++++=children,
, ^zz++++=EXTRAWORD
Please ^uh++++=Please
Gimme ^np+++??+=Gimme
and ^cc++++=and
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
morning ^nn++++=morning
the ^ati++++=the
same ^ap++++=same
smoke ^vb++++=smoke
climbed ^vbd+++xvbn+=climbed
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
chimney ^nn++++=chimney.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
noon ^nn++++=noon
the ^ati++++=the
same ^ap++++=same
door ^nn++++=door
opened ^vbd+++xvbn+=opened
and ^cc+phrs+++=and
shut ^vbd+++xvbn+=shut.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
night ^nn++++=night
the ^ati++++=the
same ^ap++++=same
windows ^nns++++=windows
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
moon ^np++++=moon
sitting ^vwbg+++xvbg+=sitting
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
fence ^nn++++=fence
post ^nn++++=post.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pigs ^nns++++=pigs
in ^in++++=in
the ^ati++++=the
pasture ^nn++++=pasture
grunted ^vbd+++xvbn+=grunted
the ^ati++++=the
same ^ap++++=same
grunts ^nns++++=grunts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pepper ^nn++++=pepper
pickers ^nns+nom+++=pickers
picked ^vbd+++xvbn+=picked
the ^ati++++=the
same ^ap++++=same
peppers ^nns+nom+++=peppers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
red ^jj+atrb+++=red
rooster ^nn+nom+++=rooster
stood ^vbd+++xvbn+=stood
on ^in++++=on
one ^cd1++++=one
leg ^nn++++=leg,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
other ^ap++++=other
leg ^nn++++=leg,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
thought ^nn+++xvbn+=thought
of ^in++++=of
standing ^nn++++=standing
on ^in++++=on
a ^at++++=a
third ^nn++++=third
leg ^nn++++=leg.
. ^zz++++=EXTRAWORD
So ^ql++++=So
one ^cd1++++=one
morning ^nn++++=morning
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Everything
everything ^pn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
as ^ql++++=as
it ^pp3+it+++=it
always ^rb++++=always
was ^vbd+bedz+vrb++=was."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Please ^uh++++=Please
Gimme ^np+++??+=Gimme
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
spoons ^nns++++=spoons
are ^vb+ber+vrb++=are
in ^in++++=in
the ^ati++++=the
spoon ^nn++++=spoon
box ^nn++++=box."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
rain ^nn++++=rain
barrel ^nn++++=barrel
has ^vbz+hvz+vrb++=has
rain ^nn++++=rain
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
railroad ^nn++++=railroad
goes ^vbz++++=goes
only ^rb+down+++=only
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
railroad ^nn++++=railroad
goes ^vbz++++=goes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
tired ^vpsv++agls+xvbnx+=tired
of ^in++++=of
living ^xvbg+++xvbg+=living
where ^wrb+who+++=where
everything ^pn++++=everything
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
as ^ql++++=as
it ^pp3+it+++=it
always ^rb++++=always
was ^vbd+bedz+vrb++=was."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
a ^at++++=a
pitchfork ^nn+++??+=pitchfork
and ^cc++++=and
sold ^vbd+++xvbn+=sold
it ^pp3+it+++=it
to ^in++++=to
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
collected ^vbd+++xvbn+=collected
pitchfork ^nn+++??+=pitchfork
shadows ^nps++++=shadows.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sold ^vbd+++xvbnx+=sold
the ^ati++++=the
rain ^nn++++=rain
barrel ^nn++++=barrel
to ^in++++=to
a ^at++++=a
woman ^nn++++=woman
who ^whp+rel+subj++=who
needed ^vbd+++xvbn+=needed
