# ^zz++++=#
The ^ati++++=The
Black ^jj+atrb+++=Black
Mother ^nn++++=Mother
of ^in++++=of
Nuremberg ^np++++=Nuremberg
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
circumstances ^nns+nom+++=circumstances
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
in ^in++++=in
themselves ^ppls+pp3+++=themselves
capable ^jj++++=capable
of ^in++++=of
an ^at++++=an
explanation ^nn+nom+++=explanation
perfectly ^rb+amp+++=perfectly
consonant ^jj++++=consonant
with ^in++++=with
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
retain ^vb++++=retain
in ^in++++=in
the ^ati++++=the
memory ^nn++++=memory
an ^at++++=an
atmosphere ^nn++++=atmosphere
so ^rb+emph+++=so
dreadful ^jj++++=dreadful
that ^tht+jcmp+++=that
the ^ati++++=the
soberest ^jjt+atrb+++=soberest
man ^nn++++=man
hesitates ^nns+nom+++=hesitates
to ^to+vcmp+++=to
submit ^vbi+vpub+++=submit
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
judgment ^nn+nom+++=judgment
of ^in++++=of
others ^aps++++=others.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
more ^ql++++=more
than ^cs+sub+++=than
once ^cs+tm+++=once
begun ^vprf+++xvbn+=begun
this ^dt+dem+++=this
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^cs+sub+++=as
often ^rb++++=often
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
aside ^rp++++=aside;
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
doubted ^vbd+vprv++xvbnx+=doubted
the ^ati++++=the
evidence ^nn+nom+++=evidence
of ^in++++=of
my ^pp$+pp1+++=my
own ^ap++++=own
senses ^nns++++=senses,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
because ^cs+cos+++=because
my ^pp$+pp1+++=my
wife ^nn++++=wife
who ^whp+rel+subj++=who
witnessed ^vprf+++xvbn+=witnessed
the ^ati++++=the
greater ^jjr+atrb+++=greater
part ^nn++++=part
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
relate ^vb++++=relate
has ^vbz+hvz+aux++=has
ever ^rb++splt++=ever
varied ^vprf+++xvbnx+=varied
in ^in++++=in
her ^pp$+pp3+++=her
recollection ^nn+nom+++=recollection,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
because ^cs+cos+++=because
the ^ati++++=the
conclusion ^nn++++=conclusion
appears ^vbz+seem+++=appears
too ^rb++++=too
exact ^jj++++=exact,
, ^zz++++=EXTRAWORD
too ^ql++++=too
shaped ^jj+++xvbn+=shaped,
, ^zz++++=EXTRAWORD
too ^ql++++=too
horribly ^rb++++=horribly
symmetrical ^jj++++=symmetrical,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
received ^vpsv++agls+xvbnx+=received
as ^ql++++=as
mere ^jjb+atrb+++=mere
coincidence ^nn+nom+++=coincidence.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
set ^vbd+++xvbnx+=set
down ^rb+phrv+++=down
the ^ati++++=the
facts ^nns++++=facts.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
they ^pp3a+pp3+++=they
exhibit ^vb++++=exhibit
an ^at++++=an
intelligence ^nn+nom+++=intelligence
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
lower ^jjr+atrb+++=lower
animals ^nns+nom+++=animals
beyond ^in++++=beyond
anything ^pn++++=anything
admitted ^vpsv++by+xvbn+=admitted
by ^in++++=by
natural ^jj+atrb+++=natural
philosophy ^nn++++=philosophy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
reveal ^vb+vprv+++=reveal
only ^rb+down+++=only
that ^dt+dem+++=that
blind ^jj+atrb+++=blind
mechanism ^nn+nom+++=mechanism
of ^in++++=of
accident ^nn++++=accident
which ^whp+rel+obj++=which
men ^nns++++=men
dignify ^vb++++=dignify
with ^in++++=with
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
Fate ^nn++++=Fate
and ^cc++++=and
Justice ^nn++++=Justice,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
determine ^vb++++=determine.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
during ^in++++=during
our ^pp$+pp1+++=our
honeymoon ^nn++++=honeymoon,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
autumn ^nn++++=autumn
of ^in++++=of
1889 ^cd+date+++=1889,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Amelia ^np+++??+=Amelia
and ^cc++++=and
I ^pp1a+pp1+++=I
visited ^vbd+++xvbnx+=visited
Nuremberg ^np++++=Nuremberg.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
proposed ^vprf+++xvbnx+=proposed
Switzerland ^np++++=Switzerland;
; ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
preferred ^vbd+++xvbn+=preferred
Venice ^np++++=Venice;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
matrimonial ^jj++++=matrimonial
compromises ^vbz++++=compromises
in ^in++++=in
which ^whp+rel+pied++=which
each ^dt++++=each
party ^nn++++=party
yields ^vbz++++=yields
everything ^pn++++=everything
except ^in++++=except
the ^ati++++=the
privilege ^nn++++=privilege
of ^in++++=of
declaring ^xvbg+++xvbg+=declaring
victory ^nn++++=victory,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
ourselves ^ppls+pp1+++=ourselves
in ^in++++=in
Franconia ^np+++??+=Franconia.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
regret ^vb++++=regret
the ^ati++++=the
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Nuremberg ^np++++=Nuremberg,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
first ^od++++=first
seen ^vbd+vprv++xvbn+=seen
under ^in++++=under
a ^at++++=a
mild ^jj+atrb+++=mild
October ^nr++++=October
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
the ^ati++++=the
rare ^jj+atrb+++=rare
