# ^zz++++=#
The ^ati++++=The
Barred ^jj+atrb++xvbn+=Barred
Door ^nn++++=Door
In ^in++++=In
the ^ati++++=the
year ^nn++++=year
1436 ^cd++++=1436,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
James ^np++++=James
the ^ati++++=the
First ^rb++++=First
of ^in++++=of
Scotland ^np++++=Scotland
kept ^vbd+++xvbn+=kept
the ^ati++++=the
season ^nn++++=season
of ^in++++=of
Carnival ^nn+nom+++=Carnival
within ^in++++=within
the ^ati++++=the
walls ^nns++++=walls
of ^in++++=of
a ^at++++=a
Dominican ^np+nom++??+=Dominican
monastery ^nn+nom+++=monastery
at ^in++++=at
Perth ^np+++??+=Perth,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
many ^ap++++=many
who ^whp+rel+subj++=who
wondered ^vprf+++xvbn+=wondered
that ^tht+vcmp+++=that
a ^at++++=a
prince ^npt++++=prince
so ^ql++++=so
keen ^np++++=keen
of ^in++++=of
wit ^nn++++=wit
should ^md+nec+++=should
lodge ^vb++++=lodge
beneath ^in+pl+++=beneath
a ^at++++=a
roof ^nn++++=roof
which ^whp+rel+obj++=which
neither ^dt++neg++=neither
moat ^nn++++=moat
nor ^cc++neg++=nor
battlement ^nn+nom+++=battlement
defended ^vbd+++xvbn+=defended.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
King ^npt++++=King
loved ^vbd+++xvbn+=loved
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
rude ^jj+atrb+++=rude
exercises ^nns++++=exercises
of ^in++++=of
his ^pp$+pp3+++=his
northern ^jj+atrb+++=northern
realm ^nn++++=realm
the ^ati++++=the
chase ^nn++++=chase,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tourney ^nn+++??+=tourney,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
casting ^jj+++xvbg+=casting
of ^in++++=of
the ^ati++++=the
heavy ^jj+atrb+++=heavy
stone ^nn++++=stone
but ^cc++++=but
also ^rb++++=also
music ^nn++++=music,
, ^zz++++=EXTRAWORD
minstrelsy ^nn+++??+=minstrelsy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
gentler ^jjr+atrb+++=gentler
arts ^nns++++=arts
as ^ql++++=as
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
learned ^vprf+++xvbnx+=learned
during ^in++++=during
the ^ati++++=the
long ^jj+atrb+++=long
captivity ^nn+nom+++=captivity
of ^in++++=of
his ^pp$+pp3+++=his
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
grave ^jj+atrb+++=grave
cloister ^nn+nom+++=cloister,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
dedicated ^vwbn+++xvbn+=dedicated
to ^in++++=to
prayer ^nn++++=prayer,
, ^zz++++=EXTRAWORD
rang ^j+++xvbn+=rang
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
with ^in++++=with
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
song ^nn++++=song,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
light ^nn++++=light
footfall ^nn++++=footfall
of ^in++++=of
courtly ^jj+atrb+++=courtly
company ^nn++++=company.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
strange ^jj+atrb+++=strange
contrast ^nn++++=contrast.
. ^zz++++=EXTRAWORD
Without ^in+strn+++=Without,
, ^zz++++=EXTRAWORD
Scotland ^np++++=Scotland
lay ^vbd+++xvbn+=lay
stern ^jj++++=stern
beneath ^in+pl+++=beneath
the ^ati++++=the
winter ^nn++++=winter
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
divided ^xvbn+++xvbn+=divided
by ^in++++=by
feuds ^nns++++=feuds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vexed ^vpsv++by+xvbn+=vexed
by ^in++++=by
lawless ^jj+atrb+++=lawless
nobles ^nns++++=nobles
who ^whp+rel+subj++=who
obeyed ^vbd+++xvbn+=obeyed
the ^ati++++=the
Crown ^nn++++=Crown
only ^rb+down+++=only
when ^wrb+who+++=when
the ^ati++++=the
Crown ^nn++++=Crown
was ^vbd+bedz+vrb++=was
too ^ql++++=too
strong ^jj++++=strong
to ^to++++=to
be ^vbi+vbi+aux++=be
resisted ^vpsv++agls+xvbnx+=resisted.
. ^zz++++=EXTRAWORD
Within ^in+strn+++=Within,
, ^zz++++=EXTRAWORD
waxen ^jj+atrb+++=waxen
tapers ^nns++++=tapers
shone ^vbd+++xvbn+=shone
upon ^in++++=upon
embroidered ^xvbn+++xvbn+=embroidered
garments ^nns+nom+++=garments;
; ^zz++++=EXTRAWORD
pages ^nns++++=pages
hurried ^vbd+++xvbn+=hurried
along ^in++++=along
passages ^nns+nom+++=passages
worn ^vwbn+++xvbn+=worn
by ^in++++=by
the ^ati++++=the
sandals ^nns+nom+++=sandals
of ^in++++=of
friars ^np++++=friars;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Queen ^nn++++=Queen,
, ^zz++++=EXTRAWORD
Joan ^np++++=Joan
Beaufort ^np++++=Beaufort,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
among ^in++++=among
her ^pp$+pp3+++=her
