For ^in++++=For
seventeen ^cd++++=seventeen
years ^nns++++=years
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
had ^vbd+hvd+aux++=had
occupied ^vprf+++xvbnx+=occupied
the ^ati++++=the
back ^jjb+atrb+++=back
room ^nn++++=room
on ^in++++=on
the ^ati++++=the
third ^nn++++=third
floor ^nn++++=floor
of ^in++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
boardinghouse ^nn+++??+=boardinghouse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
large ^jj++++=large,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
small ^jj++++=small.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
possessed ^vbd+++xvbn+=possessed
one ^cd1++++=one
window ^nn++++=window,
, ^zz++++=EXTRAWORD
a ^at++++=a
marble ^nn++++=marble-topped
- ^zz++++=EXTRAWORD
topped ^vbd+++xvbn+=EXTRAWORD
washstand ^nn+++??+=washstand
cracked ^vbd+++xvbn+=cracked
through ^in++++=through
the ^ati++++=the
middle ^jjb++++=middle,
, ^zz++++=EXTRAWORD
a ^at++++=a
narrow ^jj+atrb+++=narrow
bedstead ^nn++++=bedstead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
horsehair ^nn+++??+=horsehair
armchair ^nn++++=armchair
whose ^whp+rel+obj++=whose
antimacassar ^nn+++??+=antimacassar
had ^vbd+hvd+aux++=had
yellowed ^vprf+++xvbnx+=yellowed
in ^in++++=in
the ^ati++++=the
service ^nn++++=service
of ^in++++=of
successive ^jj+atrb+++=successive
occupants ^nns+nom+++=occupants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
carpet ^nn++++=carpet,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
patterned ^jj++++=patterned
with ^in++++=with
wreaths ^nns++++=wreaths,
, ^zz++++=EXTRAWORD
retained ^j+++xvbn+=retained
its ^pp$+it+++=its
roses ^nns++++=roses
chiefly ^rb++++=chiefly
under ^in++++=under
the ^ati++++=the
bed ^nn++++=bed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
wallpaper ^nn+nom+++=wallpaper,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
watery ^jj++++=watery
blue ^jj++++=blue,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
traversed ^vpsv++agls+xvbnx+=traversed
near ^in+pl+++=near
the ^ati++++=the
ceiling ^nn+nom+++=ceiling
by ^in++++=by
stains ^nns++++=stains
resembling ^vwbg+++xvbg+=resembling
the ^ati++++=the
coast ^nn++++=coast-lines
- ^zz++++=EXTRAWORD
lines ^nns++++=EXTRAWORD
of ^in++++=of
imaginary ^jj+atrb+++=imaginary
continents ^nns++++=continents.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
had ^vb+hv+aux++=had
never ^rb++splt++=never
complained ^vprf+++xvbnx+=complained
of ^in++++=of
these ^dt+dem+++=these
deficiencies ^nns++++=deficiencies.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
with ^in++++=with
her ^pp3o+pp3+++=her
a ^at++++=a
