# ^zz++++=#
The ^ati++++=The
Farther ^rbr++++=Farther
Star ^nn++++=Star
Captain ^nn++++=Captain
Gilbert ^np++++=Gilbert
had ^vb+hv+vrb++=had
only ^rb+down+++=only
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
a ^at++++=a
thing ^nn++++=thing
should ^md+nec+++=should
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fanny ^np++++=Fanny
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
might ^md+pos+++=might
protest ^vb+vpub+++=protest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
often ^rb++++=often
did ^vbd+dod+vrb++=did;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
might ^md+pos+++=might
lift ^vb++++=lift
her ^pp3o+pp3+++=her
little ^ap++++=little
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
pearl ^nn++++=pearl-pale
- ^zz++++=EXTRAWORD
pale ^nn++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
crimson ^nn+++??+=crimson
velvet ^nn++++=velvet
of ^in++++=of
the ^ati++++=the
curtains ^nns++++=curtains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
declare ^vb+vpub+++=declare
that ^tht+vcmp+++=that
no ^at++++=no
power ^nn++++=power
on ^in++++=on
earth ^nn++++=earth
should ^md+nec+++=should
compel ^vb++++=compel
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
might ^md+pos+++=might
appeal ^vb++++=appeal
to ^in++++=to
reason ^nn++++=reason,
, ^zz++++=EXTRAWORD
to ^in++++=to
propriety ^nn++++=propriety,
, ^zz++++=EXTRAWORD
even ^rb++++=even
to ^in++++=to
the ^ati++++=the
weather ^nn++++=weather
but ^cc++++=but
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
she ^pp3a+pp3+++=she
would ^md+prd+++=would
announce ^vb+vpub+++=announce,
, ^zz++++=EXTRAWORD
with ^in++++=with
charming ^xvbg+++xvbg+=charming
gravity ^nn+nom+++=gravity,
, ^zz++++=EXTRAWORD
some ^dti++++=some
intention ^nn+nom+++=intention
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Gilbert ^np++++=Gilbert
would ^md+prd+++=would
laugh ^vb++++=laugh,
, ^zz++++=EXTRAWORD
shake ^vb++++=shake
his ^pp$+pp3+++=his
magnificent ^jj+atrb+++=magnificent
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
little ^ap++++=little
woman ^nn++++=woman";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=didn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
never ^rb++++=never
bullied ^vbd+++xvbn+=bullied
her ^pp$+pp3+++=her
in ^in++++=in
any ^dti++++=any
vulgar ^jj+atrb+++=vulgar
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
tyranny ^nn++++=tyranny
wore ^vbd+++xvbn+=wore
too ^rb++++=too
splendid ^jj++++=splendid
a ^at++++=a
uniform ^nn++++=uniform.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
generous ^jj+pred+++=generous,
, ^zz++++=EXTRAWORD
admired ^j+++xvbn+=admired,
, ^zz++++=EXTRAWORD
fearless ^jj++++=fearless;
; ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
whom ^whp+rel+obj++=whom
sailors ^nns++++=sailors
obeyed ^vbd+++xvbn+=obeyed
in ^in++++=in
the ^ati++++=the
black ^jj+atrb+++=black
confusion ^nn++++=confusion
of ^in++++=of
a ^at++++=a
gale ^nn++++=gale
as ^ql++++=as
naturally ^rb++++=naturally
as ^ql++++=as
planets ^nns++++=planets
obey ^vb++++=obey
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
ride ^vb++++=ride
like ^in++++=like
a ^at++++=a
centaur ^nn++++=centaur,
, ^zz++++=EXTRAWORD
speak ^vb++++=speak
like ^in++++=like
a ^at++++=a
statesman ^nn+nom+++=statesman,
, ^zz++++=EXTRAWORD
dance ^nn++++=dance
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
chose ^vbd+++xvbnx+=chose
to ^to++++=to
submit ^vbi+vpub+++=submit
to ^in++++=to
that ^dt+dem+++=that
frivolity ^nn+nom+++=frivolity
with ^in++++=with
the ^ati++++=the
lightness ^nns+nom+++=lightness
of ^in++++=of
a ^at++++=a
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes
had ^vbd+hvd+aux++=had
looked ^vprf+++xvbnx+=looked
upon ^in++++=upon
murder ^nn++++=murder
in ^in++++=in
savage ^jj+atrb+++=savage
seas ^nns++++=seas
and ^cc++++=and
upon ^in++++=upon
