# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Idle ^jj+atrb+++=IDLE
Words ^nns++++=WORDS
*"every ^nn+nom+++=*"Every
idle ^jj+atrb+++=idle
word ^nn++++=word
that ^tht+rel+obj++=that
men ^nns++++=men
shall ^md+prd+++=shall
speak ^vb++++=speak,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
shall ^md+prd+++=shall
give ^vb++++=give
account ^nn++++=account
thereof ^rb++++=thereof
in ^in++++=in
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
judgment."* ^nn+++??+=judgment."*
The ^ati++++=The
minister ^npt+nom+++=minister
had ^vbd+hvd+aux++=had
repeated ^vprf+++xvbnx+=repeated
these ^dt+dem+++=these
words ^nns++++=words
with ^in++++=with
unusual ^jj+atrb+++=unusual
solemnity ^nn+nom+++=solemnity
at ^in++++=at
the ^ati++++=the
conclusion ^nn++++=conclusion
of ^in++++=of
his ^pp$+pp3+++=his
sermon ^nn++++=sermon;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
walk ^nn++++=walk
home ^nr++++=home,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
scarcely ^rb+down+splt++=scarcely
spoken ^vprf+++xvbnx+=spoken.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
when ^wrb+who+++=when
Helen ^np++++=Helen
called ^vbd+++xvbn+=called
her ^pp3o+pp3+++=her
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
laburnum ^nn+++??+=laburnum
in ^in++++=in
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Gray ^np++++=Gray's
's ^$++++=EXTRAWORD
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
into ^in++++=into
a ^at++++=a
shower ^nn++++=shower
of ^in++++=of
gold ^nn++++=gold
since ^in++++=since
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
Sunday ^nr++++=Sunday,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
only ^ap+down+++=only
looked ^jj+++xvbn+=looked
at ^rb++++=at
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
shook ^j+++xvbn+=shook
her ^pp$+pp3+++=her
head ^jjb++++=head
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vpsv++agls+xvbn+=walked
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
At ^in++++=At
dinner ^nn++++=dinner
the ^ati++++=the
same ^ap++++=same
restraint ^nn++++=restraint
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
observed ^vprf+++xvbnx+=observed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
at ^rb++++=at
length ^rb"++++=length
said ^vbd+vpub++xvbn+=said
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
less ^rbr++++=less
communicative ^jj+pred+++=communicative
than ^in++++=than
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear.
. ^zz++++=EXTRAWORD
Has ^vbz+hvz+aux++=Has
anything ^pn++++=anything
disturbed ^vbd+++xvbn+=disturbed
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
uncle ^nn++++=uncle,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Miss ^npt++++=Miss
B ^zz++++=B.;
. ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
only ^rb+down+splt++=only
been ^vprf+ben+aux+xvbnx+=been
reflecting ^vbg+vprv++xvbgx+=reflecting
upon ^in++++=upon
the ^ati++++=the
sermon ^nn++++=sermon."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
have ^vb+hv+vrb++=have
I ^pp1a+pp1+++=I,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen;
; ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
reflection ^nn+nom+++=reflection
does ^vbz+doz+aux++=does
not ^xnot++not++=not
commonly ^rb++++=commonly
prevent ^vb++++=prevent
one ^pn++++=one
from ^in++++=from
asking ^nn++++=asking
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
more ^rbr++++=more
currant ^jj+atrb+++=currant
jelly ^nn++++=jelly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
grave ^jj++++=grave.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
laugh ^vb++++=laugh,
, ^zz++++=EXTRAWORD
Helen ^np++++=Helen;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
subject ^nn++++=subject
is ^vbz+bez+vrb++=is
a ^at++++=a
serious ^jj+atrb+++=serious
one ^pn++++=one.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
must ^md+nec+++=must
give ^vb++++=give
account ^nn++++=account
for ^in++++=for
every ^at++++=every
idle ^jj+atrb+++=idle
word ^nn++++=word,
, ^zz++++=EXTRAWORD
ought ^md+nec+++=ought
we ^pp1a+pp1+++=we
not ^xnot++not++=not
to ^to++++=to
be ^vbi++vrb++=be
very ^ql+amp+++=very
watchful ^jj++++=watchful
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
speak ^vb++++=speak
nothing ^pn++++=nothing
which ^whp+who+++=which
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not
some ^dti++++=some
useful ^jj+atrb+++=useful
purpose ^nn++++=purpose?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Useful
useful ^jj+atrb+++=EXTRAWORD
purpose ^nn++++=purpose!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
repeated ^xvbn+++xvbn+=repeated
Helen ^np++++=Helen.
. ^zz++++=EXTRAWORD
" ^zz++++="Must
must ^md+nec+++=EXTRAWORD
every ^at++++=every
sentence ^nn+nom+++=sentence
teach ^vb+vsua+++=teach
geography ^nn++++=geography,
, ^zz++++=EXTRAWORD
mend ^vb++++=mend
a ^at++++=a
stocking ^nn++++=stocking,
, ^zz++++=EXTRAWORD
convert ^vb++++=convert
a ^at++++=a
sinner ^nn++++=sinner,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
tell ^vb++++=tell
us ^pp1o+pp1+++=us
how ^wrb+who+++=how
to ^to++++=to
make ^vbi++++=make
bread ^nn++++=bread?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
precisely ^rb++++=precisely;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
should ^md+nec+++=should
have ^vb+hv+vrb++=have
a ^at++++=a
directly ^rb++++=directly
beneficial ^jj+atrb+++=beneficial
tendency ^nn++++=tendency."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
afraid ^jj+pred+++=afraid,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
half ^abn++++=half
my ^pp$+pp1+++=my
