On ^in++++=On
the ^ati++++=the
last ^jj+atrb+++=last
evening ^nn++++=evening
of ^in++++=of
October ^nr++++=October,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
doors ^nns++++=doors
are ^vb+ber+aux++=are
best ^jjt+pred+++=best
kept ^vbd+++xvbn+=kept
shut ^xvbn+++xvbn+=shut
and ^cc++++=and
no ^at++++=no
man ^nn++++=man
should ^md+nec+++=should
call ^vb++++=call
another ^dt++++=another
by ^in++++=by
name ^nn++++=name
upon ^in++++=upon
a ^at++++=a
lonely ^jj+atrb+++=lonely
road ^nn++++=road,
, ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
Hanrahan ^np+nom++??+=Hanrahan
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
barn ^nn++++=barn
at ^rb++++=at
Daire ^np+++??+=Daire-caol,
- ^zz++++=EXTRAWORD
caol ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching
songs ^nns++++=songs
to ^in++++=to
the ^ati++++=the
young ^jj+atrb+++=young
men ^nns++++=men
and ^cc++++=and
playing ^vbg+++xvbg+=playing
at ^in+ppvb+++=at
cards ^nns++++=cards
with ^in++++=with
the ^ati++++=the
old ^nn++++=old.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
great ^jj+atrb+++=great
fire ^nn++++=fire
of ^in++++=of
turf ^nn++++=turf
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
it ^pp3+it+++=it
an ^at++++=an
iron ^nn++++=iron
crook ^nn++++=crook
with ^in++++=with
a ^at++++=a
black ^nn++++=black
pot ^vb++++=pot
hanging ^vbg+++xvbg+=hanging
from ^in++++=from
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
in ^in++++=in
the ^ati++++=the
pot ^nn++++=pot
but ^cc++++=but
water ^nn++++=water
for ^in++++=for
mixing ^xvbg+++xvbg+=mixing
the ^ati++++=the
whiskey ^nn+++??+=whiskey.
. ^zz++++=EXTRAWORD
A ^at++++=A
barrel ^nn++++=barrel
stood ^vbd+++xvbn+=stood
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
