# ^zz++++=#
The ^ati++++=The
Station ^nn+nom+++=Station
at ^rb++++=at
R ^zz++++=R
Who ^whp+rel+subj++=Who
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
cursed ^vbd+++xvbn+=cursed
a ^at++++=a
postmaster ^nn+nom+++=postmaster?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who,
, ^zz++++=EXTRAWORD
detained ^xvbn+++xvbn+=detained
half ^rb++++=half
an ^at++++=an
hour ^nn++++=hour
at ^in++++=at
some ^dti++++=some
lonely ^jj+atrb+++=lonely
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
thundered ^vbd+++xvbn+=thundered
against ^in++++=against
negligence ^nn+nom+++=negligence,
, ^zz++++=EXTRAWORD
extortion ^nn+nom+++=extortion,
, ^zz++++=EXTRAWORD
stupidity ^nn+nom+++=stupidity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ruin ^nn++++=ruin
of ^in++++=of
the ^ati++++=the
imperial ^jj+atrb+++=imperial
roads ^nns++++=roads?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
threatened ^jj+++xvbn+=threatened
the ^ati++++=the
trembling ^jj+++xvbg+=trembling
official ^jj++++=official
with ^in++++=with
the ^ati++++=the
inspector ^nn++++=inspector,
, ^zz++++=EXTRAWORD
the ^ati++++=the
governor ^nn++++=governor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Senate ^np++++=Senate
itself ^ppl++++=itself?
? ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
confess ^nns+nom+++=confess
it ^pp3+it+++=it:
: ^zz++++=EXTRAWORD
a ^at++++=a
hungry ^jj+atrb+++=hungry
traveller ^nn+nom+++=traveller
is ^vbz+bez+vrb++=is
an ^at++++=an
unjust ^jj+atrb+++=unjust
judge ^nn++++=judge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
traveller ^nn+nom+++=traveller
whose ^whp+rel+obj++=whose
carriage ^nn+nom+++=carriage
lacks ^vbz++++=lacks
horses ^nns++++=horses
is ^vbz+bez+vrb++=is
capable ^jj+pred+++=capable
of ^in++++=of
condemning ^xvbg+++xvbg+=condemning
an ^at++++=an
innocent ^jj+atrb+++=innocent
man ^nn++++=man
to ^in++++=to
Siberia ^np++++=Siberia.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
arrive ^vb++++=arrive
wrapped ^vwbn+++xvbn+=wrapped
in ^in++++=in
fur ^nn++++=fur,
, ^zz++++=EXTRAWORD
carrying ^xvbg+++xvbg+=carrying
sealed ^xvbn+++xvbn+=sealed
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
military ^jj+atrb+++=military
epaulettes ^nns+nom++??+=epaulettes,
, ^zz++++=EXTRAWORD
a ^at++++=a
foreign ^jj+atrb+++=foreign
watch ^nn++++=watch,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
only ^rb+down+++=only
an ^at++++=an
imperious ^jj+atrb+++=imperious
expression ^nn++++=expression
often ^rb++++=often
the ^ati++++=the
most ^ql+emph+++=most
serviceable ^jj++++=serviceable
credential ^jj++++=credential
of ^in++++=of
all ^abn++++=all.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
demand ^vb++++=demand
twelve ^cd++++=twelve
horses ^nns++++=horses
where ^wrb+who+++=where
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
six ^cd++++=six,
, ^zz++++=EXTRAWORD
hot ^jj+atrb+++=hot
soup ^nn++++=soup
where ^wrb+who+++=where
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
dry ^jj+atrb+++=dry
straw ^nn++++=straw
after ^in++++=after
three ^cd++++=three
days ^nns++++=days
of ^in++++=of
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instant ^jj+atrb+++=instant
obedience ^nn+nom+++=obedience
from ^in++++=from
a ^at++++=a
man ^nn++++=man
whom ^whp+rel+obj++=whom
every ^at++++=every
passing ^jj+++xvbg+=passing
secretary ^npt+nom+++=secretary
considers ^nns+nom+++=considers
born ^vbd+++xvbn+=born
for ^in++++=for
abuse ^nn++++=abuse.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
postmaster ^nn+nom+++=postmaster
ventures ^vb++++=ventures
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
the ^ati++++=the
horses ^nns++++=horses
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
with ^in++++=with
a ^at++++=a
courier ^nn++++=courier,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
call ^nn++++=call
him ^pp3o+pp3+++=him
a ^at++++=a
liar ^nn++++=liar.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
shows ^nns++++=shows
us ^pp1o+pp1+++=us
the ^ati++++=the
empty ^jj+atrb+++=empty
stable ^nn++++=stable,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
accuse ^vb++++=accuse
him ^pp3o+pp3+++=him
of ^in++++=of
concealment ^nn+nom+++=concealment.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If,
, ^zz++++=EXTRAWORD
exhausted ^j+++xvbn+=exhausted,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
lifts ^vbz++++=lifts
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
enter ^vb++++=enter
his ^pp$+pp3+++=his
insolence ^nn+nom+++=insolence
in ^in++++=in
the ^ati++++=the
travelling ^jj+atrb++xvbg+=travelling
book ^nn++++=book;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
remains ^nns++++=remains
silent ^jj++++=silent,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
call ^nn++++=call
him ^pp3o+pp3+++=him
a ^at++++=a
blockhead ^nn+++??+=blockhead.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
this ^dt+dem+++=this
formidable ^jj+atrb+++=formidable
person ^nn++++=person?
? ^zz++++=EXTRAWORD
A ^at++++=A
petty ^jj+atrb+++=petty
official ^nn++++=official,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
of ^in++++=of
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
civil ^jj+atrb+++=civil
rank ^nn++++=rank;
; ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
with ^in++++=with
a ^at++++=a
faded ^jj+atrb++xvbn+=faded
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
a ^at++++=a
scanty ^jj+atrb+++=scanty
salary ^nn++++=salary,
, ^zz++++=EXTRAWORD
a ^at++++=a
smoky ^jj+atrb+++=smoky
room ^nn++++=room,
, ^zz++++=EXTRAWORD
a ^at++++=a
querulous ^jj+atrb+++=querulous
wife ^nn++++=wife
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
still ^rb+atrb+++=still
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
several ^ap++++=several
barefoot ^jj+atrb+++=barefoot
children ^nns++++=children
if ^cs+cnd+++=if
fever ^nn++++=fever
has ^vbz+hvz+aux++=has
spared ^vprf+++xvbnx+=spared
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
register ^nn+nom+++=register
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
misfortunes ^nns++++=misfortunes
of ^in++++=of
the ^ati++++=the
road ^nn++++=road
are ^vb+ber+aux++=are
recorded ^vpsv++agls+xvbnx+=recorded
against ^in++++=against
his ^pp$+pp3+++=his
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
leaks ^nns++++=leaks
through ^in++++=through
his ^pp$+pp3+++=his
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
snow ^nn++++=snow
buries ^nns++++=buries
his ^pp$+pp3+++=his
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
officers ^nns+nom+++=officers
strike ^nn++++=strike
the ^ati++++=the
table ^nn++++=table
with ^in++++=with
riding ^xvbg+++xvbg+=riding-whips,
- ^zz++++=EXTRAWORD
whips ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dignitaries ^nns++++=dignitaries
borrow ^vb++++=borrow
his ^pp$+pp3+++=his
last ^rb++++=last
samovar ^nn+++??+=samovar
without ^in++++=without
remembering ^vb+vprv++xvbg+=remembering
to ^to+vcmp+++=to
return ^vbi++++=return
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
in ^in++++=in
our ^pp$+pp1+++=our
songs ^nns++++=songs
and ^cc++++=and
anecdotes ^nns++++=anecdotes
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
a ^at++++=a
tyrant ^nn++++=tyrant,
, ^zz++++=EXTRAWORD
a ^at++++=a
robber ^nn++++=robber,
, ^zz++++=EXTRAWORD
a ^at++++=a
provincial ^jj+atrb+++=provincial
Cerberus ^np+++??+=Cerberus!
! ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
us ^pp1o+pp1+++=us
be ^vb+be+vrb++=be
just ^rb+emph+++=just.
. ^zz++++=EXTRAWORD
During ^in++++=During
twenty ^cd++++=twenty
years ^nns++++=years
of ^in++++=of
wandering ^xvbg+++xvbg+=wandering
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
many ^ap++++=many
postmasters ^nns+nom+++=postmasters.
. ^zz++++=EXTRAWORD
With ^in++++=With
some ^dti++++=some
I ^pp1a+pp1+++=I
drank ^vbd+++xvbnx+=drank
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
with ^in++++=with
others ^aps++++=others
punch ^nn++++=punch;
; ^zz++++=EXTRAWORD
from ^in++++=from
one ^cd1++++=one
I ^pp1a+pp1+++=I
borrowed ^vbd+++xvbnx+=borrowed
linen ^nn++++=linen
after ^cs+sub+++=after
an ^at++++=an
overturned ^jj+atrb++xvbn+=overturned
sledge ^nn+++??+=sledge
had ^vbd+hvd+aux++=had
baptized ^vprf+++xvbnx+=baptized
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
ditch ^nn++++=ditch;
; ^zz++++=EXTRAWORD
another ^dt++++=another
kept ^vbd+++xvbn+=kept
my ^pp$+pp1+++=my
purse ^nn++++=purse,
, ^zz++++=EXTRAWORD
