# ^zz++++=#
The ^ati++++=The
Christian ^jj+atrb+++=Christian
Antigones ^np+++??+=Antigones
Among ^in++++=Among
the ^ati++++=the
old ^jj+atrb+++=old
Greek ^nn++++=Greek
stories ^nns++++=stories
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
none ^pn++++=none
more ^rbr++++=more
touching ^jj+++xvbg+=touching
than ^in++++=than
that ^dt+dem+++=that
of ^in++++=of
Antigone ^np+++??+=Antigone,
, ^zz++++=EXTRAWORD
the ^ati++++=the
faithful ^jj++++=faithful
maiden ^jjb++++=maiden
who ^whp+who+++=who,
, ^zz++++=EXTRAWORD
in ^in++++=in
defiance ^nn+nom+++=defiance
of ^in++++=of
a ^at++++=a
king ^nn++++=king's
's ^vbz+bez+vrb++0=EXTRAWORD
cruel ^jj+atrb+++=cruel
command ^nn++++=command,
, ^zz++++=EXTRAWORD
bestowed ^j+++xvbn+=bestowed
the ^ati++++=the
last ^jj+atrb+++=last
rites ^nns++++=rites
upon ^in++++=upon
her ^pp$+pp3+++=her
dead ^jj+atrb+++=dead
brother ^nn++++=brother.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
imprisonment ^nn+nom+++=imprisonment
and ^cc++++=and
death ^nn++++=death
awaited ^vbd+++xvbn+=awaited
her ^pp3o+pp3+++=her
if ^cs+cnd+++=if
the ^ati++++=the
deed ^nn++++=deed
were ^vbd+bed+aux++=were
discovered ^vpsv++agls+xvbnx+=discovered;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
affection ^nn+nom+++=affection
proved ^vbd+vprv++xvbn+=proved
stronger ^jjr++++=stronger
than ^in++++=than
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
law ^nn++++=law
written ^vbd+++xvbn+=written
upon ^in++++=upon
her ^pp$+pp3+++=her
heart ^nn++++=heart
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
more ^rbr++++=more
sacred ^jj++++=sacred
than ^in++++=than
the ^ati++++=the
proclamation ^nn+nom+++=proclamation
of ^in++++=of
an ^at++++=an
earthly ^jj+atrb+++=earthly
ruler ^nn++++=ruler.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Christian ^jj+atrb+++=Christian
history ^nn++++=history
has ^vbz+hvz+vrb++=has
its ^pp$+it+++=its
Antigones ^np+++??+=Antigones
also ^rb++++=also
women ^nns++++=women
whose ^whp+rel+obj++=whose
love ^nn++++=love
for ^in++++=for
the ^ati++++=the
dead ^jj++++=dead
was ^vbd+bedz+aux++=was
strengthened ^vpsv++by+xvbnx+=strengthened
by ^in++++=by
a ^at++++=a
sure ^jj+atrb+++=sure
hope ^nn++++=hope
of ^in++++=of
immortality ^nn+nom+++=immortality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+subj++=who
ventured ^vbd+++xvbn+=ventured
not ^xnot++not++=not
only ^rb+down+++=only
for ^in++++=for
the ^ati++++=the
poor ^jj+atrb+++=poor
mortal ^nn++++=mortal
remains ^nns++++=remains
of ^in++++=of
those ^dt+pdem+++=those
whom ^whp+rel+obj++=whom
they ^pp3a+pp3+++=they
loved ^vbd+++xvbnx+=loved,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
honour ^nn++++=honour
of ^in++++=of
that ^dt+dem+++=that
faith ^nn++++=faith
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
and ^cc+phrs+++=and
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
persecution ^nn+nom+++=persecution
of ^in++++=of
the ^ati++++=the
Christians ^nn++++=Christians
under ^in++++=under
the ^ati++++=the
Emperor ^nn++++=Emperor
Diocletian ^np++++=Diocletian,
, ^zz++++=EXTRAWORD
two ^cd++++=two
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
Simplicius ^np+++??+=Simplicius
and ^cc++++=and
Faustinus ^np+++??+=Faustinus,
, ^zz++++=EXTRAWORD
