# ^zz++++=#
The ^ati++++=The
Little ^jj+atrb+++=Little
Music ^nn++++=Music-King
- ^zz++++=EXTRAWORD
king ^npt++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
old ^jj+atrb+++=old
city ^nn++++=city
of ^in++++=of
Salzburg ^np+++??+=Salzburg,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
grey ^jj+atrb+++=grey
towers ^nns++++=towers
looked ^vbd+++xvbn+=looked
down ^rp++++=down
upon ^in++++=upon
narrow ^jj+atrb+++=narrow
streets ^nns++++=streets
and ^cc++++=and
bells ^nns++++=bells
sent ^vbd+++xvbn+=sent
their ^pp$+pp3+++=their
voices ^nns++++=voices
over ^in++++=over
the ^ati++++=the
river ^nn++++=river
and ^cc++++=and
the ^ati++++=the
surrounding ^jj+++xvbg+=surrounding
hills ^npl++++=hills,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
year ^nn++++=year
1756 ^cd+date+++=1756,
, ^zz++++=EXTRAWORD
a ^at++++=a
child ^nn++++=child
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
destined ^vpsv++agls+xvbnx+=destined
to ^to++++=to
give ^vbi++++=give
to ^in++++=to
the ^ati++++=the
world ^nn++++=world
some ^dti++++=some
of ^in++++=of
its ^pp$+it+++=its
most ^ap+emph+++=most
beautiful ^jj+atrb+++=beautiful
music ^nn++++=music.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Wolfgang ^np++++=Wolfgang
Amadeus ^np+++??+=Amadeus
Mozart ^np++++=Mozart.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
who ^whp+rel+subj++=who
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
tiny ^jj++++=tiny
fellow ^jjb++++=fellow
lying ^jj+++xvbg+=lying
in ^in++++=in
his ^pp$+pp3+++=his
cradle ^nn++++=cradle
could ^md+pos+++=could
have ^vb+hv+aux++=have
guessed ^vprf+++xvbnx+=guessed
what ^wdt+who+whcl++=what
melodies ^nns+++??+=melodies
were ^vbd+bed+aux++=were
already ^rb++splt++=already
waiting ^vbg+++xvbgx+=waiting,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
within ^in++++=within
that ^dt+dem+++=that
small ^jj+atrb+++=small
head ^nn++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
bright ^jj+atrb+++=bright,
, ^zz++++=EXTRAWORD
observant ^jj+atrb+++=observant
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
a ^at++++=a
lively ^jj+atrb+++=lively
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
affectionate ^jj+atrb+++=affectionate
heart ^nn++++=heart;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
these ^dt+dem+++=these
things ^nns++++=things
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
very ^ql+amp+++=very
different ^jj++++=different
from ^in++++=from
other ^ap++++=other
babies ^nns++++=babies.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Music ^nn++++=Music,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
wonderful ^jj+atrb+++=wonderful
fairy ^nn++++=fairy
which ^whp+rel+subj++=which
comes ^vbz++++=comes
to ^to++++=to
so ^ql++++=so
few ^ap++++=few,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
marked ^vprf+++xvbnx+=marked
him ^pp3o+pp3+++=him
for ^in++++=for
her ^pp$+pp3+++=her
own ^ap++++=own.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father,
, ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
Mozart ^np++++=Mozart,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
himself ^ppl+pp3+++=himself
a ^at++++=a
musician ^nn++++=musician
and ^cc++++=and
a ^at++++=a
man ^nn++++=man
of ^in++++=of
learning ^xvbg+++xvbg+=learning
and ^cc++++=and
industry ^nn++++=industry.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
how ^wrb+who+whcl++=how
long ^jj++++=long
and ^cc+phrs+++=and
difficult ^jj++++=difficult
is ^vbz+bez+vrb++=is
the ^ati++++=the
road ^nn++++=road
which ^whp+rel+subj++=which
leads ^vbz++++=leads
even ^rb++++=even
to ^in++++=to
modest ^jj+atrb+++=modest
skill ^nn++++=skill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
no ^at++++=no
thought ^vbd+++xvbn+=thought
at ^rb++++=at
first ^rb"++++=first
of ^in++++=of
finding ^xvbg+++xvbg+=finding
a ^at++++=a
genius ^nn++++=genius
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang's
's ^$++++=EXTRAWORD
elder ^jjr+atrb+++=elder
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
Maria ^np++++=Maria
Anna ^np++++=Anna,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
the ^ati++++=the
family ^nn++++=family
called ^vbd+++xvbn+=called
Nannerl ^np+++??+=Nannerl,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
taught ^vbd+vsua++xvbn+=taught
to ^to+vcmp+++=to
play ^vbi++++=play
upon ^in++++=upon
the ^ati++++=the
harpsichord ^nn++++=harpsichord,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
little ^jj+atrb+++=little
boy ^nn++++=boy
often ^rb++++=often
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
watching ^jj+++xvbg+=watching
her ^pp3o+pp3+++=her
fingers ^nns+nom+++=fingers
with ^in++++=with
grave ^jj+atrb+++=grave
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
small ^jj++++=small
that ^cs+sub+++=that
his ^pp$+pp3+++=his
chin ^nn++++=chin
scarcely ^rb+down+++=scarcely
reached ^vbd+++xvbn+=reached
above ^jjb++++=above
the ^ati++++=the
keyboard ^nn++++=keyboard.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
other ^ap++++=other
children ^nns++++=children
would ^md+prd+++=would
have ^vb+hv+aux++=have
grown ^vprf+++xvbnx+=grown
impatient ^jj++++=impatient
and ^cc++++=and
run ^vb+++xvbn+=run
away ^rp+pl+++=away
to ^in++++=to
their ^pp$+pp3+++=their
toys ^nns++++=toys,
, ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
remained ^vbd+++xvbn+=remained
spell ^nn++++=spell-bound.
- ^zz++++=EXTRAWORD
bound ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Every ^at++++=Every
note ^nn++++=note
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Nannerl ^np+++??+=Nannerl
played ^vbd+++xvbn+=played
a ^at++++=a
pretty ^rb++++=pretty
tune ^nn++++=tune,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
shone ^vbd+++xvbn+=shone;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
struck ^vbd+++xvbnx+=struck
a ^at++++=a
wrong ^jj+atrb+++=wrong
note ^nn++++=note,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
frowned ^vbd+++xvbnx+=frowned
as ^cs+sub+++=as
though ^cs+sub+++=though
some ^dti++++=some
one ^cd1++++=one
had ^vbd+hvd+aux++=had
hurt ^vprf+++xvbnx+=hurt
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
but ^cc++++=but
three ^cd++++=three
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
entered ^vbd+++xvbn+=entered
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
child ^nn++++=child
at ^in++++=at
the ^ati++++=the
harpsichord ^nn++++=harpsichord.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
had ^vbd+hvd+aux++=had
climbed ^vprf+++xvbnx+=climbed
upon ^in++++=upon
the ^ati++++=the
seat ^nn++++=seat
and ^cc++++=and
was ^vbd+bedz+aux++=was
stretching ^vbg+++xvbgx+=stretching
his ^pp$+pp3+++=his
chubby ^jj+atrb+++=chubby
fingers ^nns+nom+++=fingers
over ^in++++=over
the ^ati++++=the
keys ^nns++++=keys.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
no ^at++++=no
meaningless ^jj+atrb+++=meaningless
noise ^nn++++=noise
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
sounding ^vbg+++xvbgx+=sounding
the ^ati++++=the
notes ^nns++++=notes
of ^in++++=of
a ^at++++=a
chord ^nn++++=chord,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening
with ^in++++=with
his ^pp$+pp3+++=his
head ^jjb++++=head
bent ^jj+++xvbn+=bent
to ^to++++=to
one ^cd1++++=one
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trying ^vbg+++xvbg+=trying
it ^pp3+it+++=it
again ^rb+tm+++=again
until ^cs+sub+++=until
every ^at++++=every
tone ^nn++++=tone
rang ^vbd+++xvbn+=rang
clear ^jj++++=clear.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
paused ^vbd+++xvbn+=paused
at ^in++++=at
the ^ati++++=the
doorway ^nn++++=doorway.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
art ^nn++++=art
thou ^pp2+pp2+++=thou
doing ^vbg+++xvbg+=doing
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
Wolferl ^np+++??+=Wolferl?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^ap++++=little
fellow ^jjb++++=fellow
looked ^jj+++xvbn+=looked
round ^in+strn+++=round,
, ^zz++++=EXTRAWORD
quite ^abl++++=quite
untroubled ^jj+++xvbn+=untroubled.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
finding ^vbg+++xvbgx+=finding
the ^ati++++=the
notes ^nns++++=notes
which ^whp+rel+obj++=which
love ^nn++++=love
one ^cd1++++=one
another ^dt++++=another,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
pressed ^vbd+++xvbnx+=pressed
the ^ati++++=the
keys ^nns++++=keys
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
perfectly ^rb+amp+++=perfectly
true ^jj+atrb+++=true
chord ^nn++++=chord
sounded ^vbd+++xvbn+=sounded
through ^in++++=through
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
can ^md+pos+++=can
picture ^vb++++=picture
the ^ati++++=the
father ^nn++++=father
standing ^vwbg+++xvbg+=standing
in ^in++++=in
amazement ^nn+nom+++=amazement,
, ^zz++++=EXTRAWORD
scarcely ^rb+down+++=scarcely
daring ^vb+++xvbg+=daring
to ^to+vcmp+++=to
believe ^vbi+vprv+tht0++=believe
his ^pp$+pp3+++=his
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
A ^at++++=A
chord ^nn++++=chord!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
played ^vpsv++by+xvbn+=played
by ^in++++=by
a ^at++++=a
baby ^nn++++=baby
of ^in++++=of
three ^cd++++=three!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
nearer ^rbr++++=nearer
and ^cc++++=and
tried ^vbd+++xvbn+=tried
the ^ati++++=the
child ^nn++++=child
with ^in++++=with
other ^ap++++=other
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Wolfgang ^np++++=Wolfgang
listened ^vbd+++xvbn+=listened
and ^cc+phrs+++=and
answered ^vbd+vpub++xvbn+=answered
with ^in++++=with
a ^at++++=a
certainty ^nn++++=certainty
which ^whp+rel+subj++=which
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+vrb++=be
accidental ^jj+pred+++=accidental.
. ^zz++++=EXTRAWORD
From ^in++++=From
that ^dt+dem+++=that
moment ^nn++++=moment
Leopold ^np++++=Leopold
began ^vbd+++xvbn+=began
to ^to++++=to
teach ^vbi+vsua+++=teach
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
less ^ql++++=less
like ^vb++++=like
teaching ^vbg+vsua++xvbg+=teaching
an ^at++++=an
ordinary ^jj+atrb+++=ordinary
pupil ^nn++++=pupil
than ^in++++=than
opening ^xvbg+++xvbg+=opening
a ^at++++=a
door ^nn++++=door
for ^in++++=for
one ^cd1++++=one
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
waiting ^vbg+++xvbgx+=waiting
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
understood ^vwbn+vprv++xvbn+=understood
almost ^rb+hdg+++=almost
before ^cs+sub+++=before
the ^ati++++=the
explanation ^nn+nom+++=explanation
was ^vbd+bedz+aux++=was
finished ^vpsv++agls+xvbnx+=finished.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Nannerl ^np+++??+=Nannerl
practised ^vbd+++xvbn+=practised
a ^at++++=a
piece ^nn++++=piece,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
great ^jj+atrb+++=great
parts ^nns++++=parts
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
his ^pp$+pp3+++=his
father ^nn++++=father
showed ^vbd+vprv++xvbn+=showed
him ^pp3o+pp3+++=him
a ^at++++=a
passage ^nn+nom+++=passage
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
begged ^vbd+++xvbnx+=begged
to ^to+vcmp+++=to
attempt ^vb++++=attempt
it ^pp3+it+++=it
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
hardly ^rb+down+++=hardly
large ^jj+pred+++=large
enough ^qlp++++=enough
to ^to++++=to
stretch ^vbi++++=stretch
across ^in+pl+++=across
the ^ati++++=the
keys ^nns++++=keys,
, ^zz++++=EXTRAWORD
somehow ^rb++++=somehow
performed ^vbd+++xvbn+=performed
their ^pp$+pp3+++=their
task ^nn++++=task.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lessons ^nns++++=lessons
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
always ^rb++++=always
solemn ^jj++++=solemn.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
was ^vbd+bedz+vrb++=was
still ^rb++++=still
a ^at++++=a
merry ^jj+atrb+++=merry
child ^nn++++=child,
, ^zz++++=EXTRAWORD
fond ^jj++++=fond
of ^in++++=of
games ^nns++++=games
and ^cc++++=and
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ready ^jj++++=ready
to ^to+jcmp+++=to
turn ^vbi++++=turn
the ^ati++++=the
room ^nn++++=room
into ^in++++=into
a ^at++++=a
kingdom ^nn+nom+++=kingdom
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
imagining ^nvbg+vprv++xvbg+=imagining.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
music ^nn++++=music
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
a ^at++++=a
change ^nn++++=change
came ^vbd+++xvbn+=came
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
gay ^jj+atrb+++=gay
face ^nn++++=face
grew ^vbd+++xvbn+=grew
serious ^jj++++=serious,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
became ^vbd+++xvbn+=became
intent ^nn++++=intent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
forgot ^vbd+vprv++xvbnx+=forgot
toys ^nns++++=toys,
, ^zz++++=EXTRAWORD
cakes ^nns++++=cakes,
, ^zz++++=EXTRAWORD
visitors ^nns++++=visitors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
passing ^jj+++xvbg+=passing
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
leave ^vb++++=leave
the ^ati++++=the
instrument ^nn+nom+++=instrument
until ^cs+sub+++=until
gently ^rb++++=gently
lifted ^vbd+++xvbn+=lifted
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Enough
enough ^qlp++++=EXTRAWORD
for ^in++++=for
to ^to++++=to-day,"
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
would ^md+prd+++=would
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
Papa ^npt++++=Papa!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Thou
thou ^pp2+pp2+++=EXTRAWORD
hast ^&fw++++=hast
said ^vbd+vpub++xvbn+=said
' ^zz++++='once
once ^rb+tm+++=EXTRAWORD
more ^ql++++=more'
' ^zz++++=EXTRAWORD
six ^cd++++=six
times ^nns++++=times
already ^rb++++=already."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
this ^dt+pdem+++=this
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
true ^jj++++=true
once ^rb+tm+++=once
more ^rbr++++=more,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
chap ^nn++++=chap
would ^md+prd+++=would
plead ^vb+vsua+++=plead;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
often ^rb++++=often
the ^ati++++=the
